DATE,PARTY NAME,BILL,ITEM,MAKE,QTY,RATE,TOTAL,PARTY,EX RATE,TOTAL,BROK.TIME,OTHER NOTI.,PAY DATE
08-04-2021,AJAHARA ENTERPRISE,223,6205 ZZ,FAG,42,105,4410,N M SALES AG,,0,MARCH,,
08-04-2021,AJAHARA ENTERPRISE,223,6207 ZZ,FAG,35,239.25,8373.75,N M SALES AG,,0,MARCH,,
22-04-2021,AJAHARA ENTERPRISE,SALE,6206,FAG,14,182.62,2556.68,HARSH SALES CORP,,0,MARCH,,
01-06-2021,AJAHARA ENTERPRISE,1185,6006 2RS,FAG,20,149.43,2988.6,KOHINOOR BRGS,,0,MARCH,,
24-06-2021,AJAHARA ENTERPRISE,1726,6007 2RS,FAG,22,173.5,3817,KOHINOOR BRGS,,0,MARCH,,
01-07-2021,AJAHARA ENTERPRISE,SALE,6205 ZZ B,FAG,48,110,5280,KOHINOOR BRGS,,0,MARCH,,
02-07-2021,AJAHARA ENTERPRISE,1912,22212 K,FAG,2,2083.78,4167.56,KOHINOOR BRGS,,0,MARCH,,
07-07-2021,AJAHARA ENTERPRISE,203,,FAG,1,9297.3,9297.3,N M SALES AG,,0,MARCH,,
12-07-2021,AJAHARA ENTERPRISE,4059,6012/6008 ZZ,FAG,1,2141,2141,HARSH SALES CORP,,0,MARCH,,
12-07-2021,AJAHARA ENTERPRISE,2134,,FAG,1,13958.6,13958.6,KOHINOOR BRGS,,0,MARCH,,
19-07-2021,AJAHARA ENTERPRISE,2302,,FAG,1,9465.25,9465.25,N M SALES AG,,0,MARCH,,
26-07-2021,AJAHARA ENTERPRISE,2416,23132 K M,FAG,2,19631.9,39263.8,KOHINOOR BRGS,,0,MARCH,,
05-08-2021,AJAHARA ENTERPRISE,2687,6205 ZZ,FAG,30,108,3240,N M SALES AG,,0,MARCH,,
05-08-2021,AJAHARA ENTERPRISE,2687,6206 ZZ,FAG,30,155,4650,N M SALES AG,,0,MARCH,,
24-08-2021,AJAHARA ENTERPRISE,SALE,22216,FAG,1,2863.96,2863.96,N M SALES AG,,0,MARCH,,
26-08-2021,AJAHARA ENTERPRISE,SALE,22217 EK,FAG,5,3577.95,17889.75,KOHINOOR BRGS,,0,MARCH,,
27-08-2021,AJAHARA ENTERPRISE,SALE,6005 ZZ,FAG,40,108.12,4324.8,N M SALES AG,,0,MARCH,,
02-09-2021,AJAHARA ENTERPRISE,SALE,6204 2RS C3,FAG,66,157,10362,KOHINOOR BRGS,,0,MARCH,,
06-09-2021,AJAHARA ENTERPRISE,3481,,FAG,1,16804.36,16804.36,KOHINOOR BRGS,,0,MARCH,,
20-09-2021,AJAHARA ENTERPRISE,3770,6016,FAG,10,837.2,8372,KOHINOOR BRGS,,0,MARCH,,
21-09-2021,AJAHARA ENTERPRISE,3803,,FAG,1,2183.6,2183.6,N M SALES AG,,0,MARCH,,
23-09-2021,AJAHARA ENTERPRISE,3824,6206 ZZ,FAG,1,7078.62,7078.62,N M SALES AG,,0,MARCH,,
11-10-2021,AJAHARA ENTERPRISE,4201,6205 ZZC3 B,FAG,216,108,23328,N M SALES AG,,0,MARCH,,
19-10-2021,AJAHARA ENTERPRISE,4368,6006 2RS,FAG,20,149.43,2988.6,KOHINOOR BRGS,,0,MARCH,,
22-10-2021,AJAHARA ENTERPRISE,4442,6004 ZZ,FAG,120,97.41,11689.2,N M SALES AG,,0,MARCH,,
27-10-2021,AJAHARA ENTERPRISE,SALE,6007 ZZ,FAG,20,170.5,3410,N M SALES AG,,0,MARCH,,
28-10-2021,AJAHARA ENTERPRISE,SALE,6206 ZZ,FAG,40,150,6000,N M SALES AG,,0,MARCH,,
30-10-2021,AJAHARA ENTERPRISE,SALE,6006 ZZ,FAG,50,142.5,7125,N M SALES AG,,0,MARCH,,
09-11-2021,AJAHARA ENTERPRISE,4706,6004 ZZ,FAG,40,100.47,4018.8,KOHINOOR BRGS,,0,MARCH,,
27-11-2021,AJAHARA ENTERPRISE,SALE,6408,FAG,2,620.67,1241.34,KOHINOOR BRGS,,0,MARCH,,
30-11-2021,AJAHARA ENTERPRISE,SALE,NA 4908,IKO,2,600,1200,GAUTTAM ENT.,,0,MARCH,,
18-12-2021,AJAHARA ENTERPRISE,5536,,FAG,1,3974.7,3974.7,KOHINOOR BRGS,,0,MARCH,,
27-12-2021,AJAHARA ENTERPRISE,SALE,6207 ZZ,FAG,56,220.5,12348,N M SALES AG,,0,MARCH,,
31-12-2021,AJAHARA ENTERPRISE,5751,,FAG,1,8297.5,8297.5,N M SALES AG,,0,MARCH,,
08-01-2022,AJAHARA ENTERPRISE,1814,,FAG,1,5758,5758,N M SALES AG,,0,MARCH,,
14-01-2022,AJAHARA ENTERPRISE,SALE,6010 ZZ,FAG,46,324.87,14944.02,N M SALES AG,,0,MARCH,,
17-01-2022,AJAHARA ENTERPRISE,6103,,FAG,1,12600,12600,N M SALES AG,,0,MARCH,,
31-01-2022,AJAHARA ENTERPRISE,6430,6204 2RS C3,FAG,132,111,14652,KOHINOOR BRGS,,0,MARCH,,
02-02-2022,AJAHARA ENTERPRISE,6508,222160 K,FAG,4,2950.2,11800.8,KOHINOOR BRGS,,0,MARCH,,
03-02-2022,AJAHARA ENTERPRISE,6518,6006/6008 2RS,FAG,10,425,4250,KOHINOOR BRGS,,0,MARCH,,
08-02-2022,AJAHARA ENTERPRISE,6644,,FAG,1,9850,9850,N M SALES AG,,0,MARCH,,
09-02-2022,AJAHARA ENTERPRISE,6656,6204 2RS C3,FAG,132,131,17292,KOHINOOR BRGS,,0,MARCH,,
09-02-2022,AJAHARA ENTERPRISE,6656,6207 ZZ C3 B,FAG,90,190,17100,KOHINOOR BRGS,,0,MARCH,,
17-02-2022,AJAHARA ENTERPRISE,6837,30309-6210,FAG,1,1852,1852,N M SALES AG,,0,MARCH,,
21-02-2022,AJAHARA ENTERPRISE,SALE,300309,FAG,2,,0,N M SALES AG,,0,MARCH,,
04-03-2022,AJAHARA ENTERPRISE,SALE,22315,FAG,3,5608.51,16825.53,VIRAJ ENTER.,238.66,715.98,MARCH,,
05-03-2022,AJAHARA ENTERPRISE,SALE,6208 ZZ,FAG,1,258.76,258.76,KOHINOOR BRGS,,0,MARCH,,
14-03-2022,AJAHARA ENTERPRISE,7388,22224 K,FAG,10,9111.96,91119.6,KOHINOOR BRGS,207,2070,MARCH,,
25-03-2022,AJAHARA ENTERPRISE,SALE,6011 ZZ,FAG,2,460,920,KOHINOOR BRGS,,0,MARCH,,
25-03-2022,AJAHARA ENTERPRISE,SALE,6009 ZZ,FAG,2,280,560,KOHINOOR BRGS,,0,MARCH,,
28-03-2022,AJAHARA ENTERPRISE,7729,,FAG,1,3510,3510,N M SALES AG,,0,MARCH,,
09-04-2021,AJMERA ENTERPRISE,SALE,NURT 15,IKO,6,840,5040,GAUTTAM ENT.,,0,MARCH,,
12-04-2021,AJMERA ENTERPRISE,48,NATB 5905,IKO,20,1050,21000,KOHINOOR BRGS,,822.5,MARCH,,
12-04-2021,AJMERA ENTERPRISE,48,NATB 5906,IKO,50,1225,61250,KOHINOOR BRGS,,0,MARCH,,
27-05-2021,AJMERA ENTERPRISE,SALE,RNFW 7010060,IKO,6,2700,16200,KOHINOOR BRGS,,0,MARCH,,
15-07-2021,AJMERA ENTERPRISE,SALE,NA 4916,IKO,2,1950,3900,GAUTTAM ENT.,,0,MARCH,,
16-07-2021,AJMERA ENTERPRISE,SALE,NUTR 15,IKO,6,825,4950,GAUTTAM ENT.,,0,MARCH,,
19-07-2021,AJMERA ENTERPRISE,SALE,RNAST 6,IKO,6,300,1800,GAUTTAM ENT.,,0,MARCH,,
19-07-2021,AJMERA ENTERPRISE,SALE,RNAST 8,INA,6,300,1800,GAUTTAM ENT.,,0,MARCH,,
02-08-2021,AJMERA ENTERPRISE,SALE,BA 24/16,IKO,16,160,2560,GAUTTAM ENT.,,0,MARCH,,
03-08-2021,AJMERA ENTERPRISE,SALE,NURT 15,IKO,4,850,3400,GAUTTAM ENT.,,0,MARCH,,
24-08-2021,AJMERA ENTERPRISE,SALE,CF 20-1 BUU,IKO,6,985,5910,GAUTTAM ENT.,,0,MARCH,,
07-09-2021,AJMERA ENTERPRISE,SALE,PHS 20,PHS,2,925,1850,GAUTTAM ENT.,,0,MARCH,,
25-09-2021,AJMERA ENTERPRISE,SALE,BA 24/16 ZOH,IKO,20,170,3400,GAUTTAM ENT.,,0,MARCH,,
25-09-2021,AJMERA ENTERPRISE,SALE,PHS 18,IKO,4,775,3100,GAUTTAM ENT.,,0,MARCH,,
27-09-2021,AJMERA ENTERPRISE,SALE,NURT 25-1,IKO,12,1335,16020,GAUTTAM ENT.,,0,MARCH,,
12-11-2021,AJMERA ENTERPRISE,SALE,NK 12/16,IKO,2,240,480,GAUTTAM ENT.,,0,MARCH,,
21-12-2021,AJMERA ENTERPRISE,SALE,TRI 304830,IKO,6,1200,7200,GAUTTAM ENT.,50,300,MARCH,,
15-02-2022,AJMERA ENTERPRISE,1678,RNA 4919,IKO,4,2900,11600,KOHINOOR BRGS,,0,MARCH,,
22-02-2022,AJMERA ENTERPRISE,SALE,81211,IKO,2,2250,4500,GAUTTAM ENT.,,0,MARCH,,
26-02-2022,AJMERA ENTERPRISE,SALE,NATV 30 VV,IKO,6,1100,6600,GAUTTAM ENT.,,0,MARCH,,
04-03-2022,AJMERA ENTERPRISE,SALE,BA 24/16,IKO,20,175,3500,GAUTTAM ENT.,,0,MARCH,,
05-03-2022,AJMERA ENTERPRISE,SALE,NAS 5010 UUNR,IKO,1,3800,3800,GAUTTAM ENT.,,0,MARCH,,
07-03-2022,AJMERA ENTERPRISE,SALE,BA 24/16,IKO,20,175,3500,GAUTTAM ENT.,,0,MARCH,,
06-10-2021,AKSHAT ENTERPRISE,X,30207,JEC,25,125,3125,KOHINOOR BRGS,10,250,MARCH,,
06-10-2021,AKSHAT ENTERPRISE,X,32209,JEC,6,174,1044,KOHINOOR BRGS,10,60,MARCH,,
06-10-2021,AKSHAT ENTERPRISE,X,501349/10,JEC,40,125,5000,KOHINOOR BRGS,10,400,MARCH,,
06-10-2021,AKSHAT ENTERPRISE,X,603049/11,JEC,25,140,3500,KOHINOOR BRGS,10,250,MARCH,,
09-10-2021,AKSHAT ENTERPRISE,SALE,22209,JEC,4,240,960,KOHINOOR BRGS,30,120,MARCH,,
09-10-2021,AKSHAT ENTERPRISE,x,32207,JEC,20,135,2700,KOHINOOR BRGS,15,300,MARCH,,
13-10-2021,AKSHAT ENTERPRISE,SALE,22209,JEC,4,240,960,KOHINOOR BRGS,30,120,MARCH,,
21-10-2021,AKSHAT ENTERPRISE,X,30209,JEC,30,150,4500,KOHINOOR BRGS,10,300,MARCH,,
21-10-2021,AKSHAT ENTERPRISE,X,32207,JEC,20,135,2700,KOHINOOR BRGS,15,300,MARCH,,
21-10-2021,AKSHAT ENTERPRISE,X,501349/10,JEC,29,125,3625,KOHINOOR BRGS,10,290,MARCH,,
26-10-2021,AKSHAT ENTERPRISE,SALE,30209,JEC,30,136,4080,N M SALES AG,9,270,MARCH,,
11-11-2021,AKSHAT ENTERPRISE,SALE,32310,JEC,6,385,2310,KOHINOOR BRGS,40,240,MARCH,,
16-11-2021,AKSHAT ENTERPRISE,X,30209,JEC,25,145,3625,KOHINOOR BRGS,10,250,MARCH,,
17-11-2021,AKSHAT ENTERPRISE,SALE,30209,JEC,33,135,4455,N M SALES AG,10,330,MARCH,,
19-11-2021,AKSHAT ENTERPRISE,X,501349/10,JEC,15,125,1875,KOHINOOR BRGS,10,150,MARCH,,
23-11-2021,AKSHAT ENTERPRISE,SALE,30209,JEC,20,145,2900,N M SALES AG,9,180,MARCH,,
25-12-2021,AKSHAT ENTERPRISE,X,501349/10,JEC,40,125,5000,KOHINOOR BRGS,10,400,MARCH,,
27-12-2021,AKSHAT ENTERPRISE,X,30207,JEC,10,125,1250,KOHINOOR BRGS,8,80,MARCH,,
27-12-2021,AKSHAT ENTERPRISE,X,32207,JEC,10,140,1400,KOHINOOR BRGS,10,100,MARCH,,
27-12-2021,AKSHAT ENTERPRISE,X,501349/10,JEC,10,125,1250,KOHINOOR BRGS,10,100,MARCH,,
28-12-2021,AKSHAT ENTERPRISE,X,30209,JEC,30,145,4350,KOHINOOR BRGS,10,300,MARCH,,
28-12-2021,AKSHAT ENTERPRISE,X,0-12,GEM,22,71.06,1563.32,KOHINOOR BRGS,7.48,164.56,MARCH,,
28-12-2021,AKSHAT ENTERPRISE,X,0-8,GEM,20,47.5,950,KOHINOOR BRGS,2.5,50,MARCH,,
28-12-2021,AKSHAT ENTERPRISE,X,501349/10,JEC,10,125,1250,KOHINOOR BRGS,10,100,MARCH,,
31-12-2021,AKSHAT ENTERPRISE,SALE,30209,JEC,20,135,2700,N M SALES AG,10,200,MARCH,,
07-01-2022,AKSHAT ENTERPRISE,X,501349/10,JEC,15,125,1875,KOHINOOR BRGS,10,150,MARCH,,
07-01-2022,AKSHAT ENTERPRISE,X,603049/10,JEC,20,140,2800,KOHINOOR BRGS,10,200,MARCH,,
13-01-2022,AKSHAT ENTERPRISE,SALE,30209,JEC,20,135,2700,N M SALES AG,10,200,MARCH,,
28-01-2022,AKSHAT ENTERPRISE,SALE,30209,jec,60,135,8100,N M SALES AG,10,600,MARCH,,
03-02-2022,AKSHAT ENTERPRISE,X,30209,jec,25,145,3625,KOHINOOR BRGS,10,250,MARCH,,
03-02-2022,AKSHAT ENTERPRISE,X,501349/10,jec,20,125,2500,KOHINOOR BRGS,10,200,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,30207,JEC,20,125,2500,KOHINOOR BRGS,8,160,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,30209,JEC,50,145,7250,KOHINOOR BRGS,10,500,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,30310,JEC,3,340,1020,KOHINOOR BRGS,25,75,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,32211,JEC,6,205,1230,KOHINOOR BRGS,10,60,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,0-12,GEM,22,71.06,1563.32,KOHINOOR BRGS,7.48,164.56,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,501349/10,JEC,50,125,6250,KOHINOOR BRGS,10,500,MARCH,,
04-03-2022,AKSHAT ENTERPRISE,X,0-22,KKK,6,194.56,1167.36,KOHINOOR BRGS,20,120,MARCH,,
09-03-2022,AKSHAT ENTERPRISE,x,603049/11,JEC,30,140,4200,KOHINOOR BRGS,10,300,MARCH,,
10-03-2022,AKSHAT ENTERPRISE,X,30209,JEC,40,145,5800,KOHINOOR BRGS,10,400,MARCH,,
10-03-2022,AKSHAT ENTERPRISE,X,501349/10,JEC,10,125,1250,KOHINOOR BRGS,10,100,MARCH,,
11-03-2022,AKSHAT ENTERPRISE,X,501349/10,JEC,30,125,3750,KOHINOOR BRGS,10,300,MARCH,,
16-03-2022,AKSHAT ENTERPRISE,X,32207,JEC,15,140,2100,KOHINOOR BRGS,10,150,MARCH,,
17-03-2022,AKSHAT ENTERPRISE,X,32206,JEC,15,125,1875,KOHINOOR BRGS,10,150,MARCH,,
17-03-2022,AKSHAT ENTERPRISE,X,32207,JEC,10,140,1400,KOHINOOR BRGS,10,100,MARCH,,
17-03-2022,AKSHAT ENTERPRISE,X,32310,JEC,6,390,2340,KOHINOOR BRGS,30,180,MARCH,,
24-03-2022,AKSHAT ENTERPRISE,X,48548/10,JEC,10,125,1250,KOHINOOR BRGS,10,100,MARCH,,
24-03-2022,AKSHAT ENTERPRISE,X,501349/10,JEC,30,140,4200,KOHINOOR BRGS,10,300,MARCH,,
31-05-2021,AMPLE BEARING,RECD,NKI 32/20,IKO,26,485,12610,KOHINOOR BRGS,,0,MARCH,,
15-06-2021,AMPLE BEARING,490,NKI 32/20,IKO,30,485,14550,KOHINOOR BRGS,,0,MARCH,,
07-08-2021,AMPLE BEARING,SALE,NURT 15,IKO,2,850,1700,GAUTTAM ENT.,,0,MARCH,,
17-09-2021,AMPLE BEARING,SALE,NART 12 VUUR,IKO,18,575,10350,GAUTTAM ENT.,,0,MARCH,,
13-10-2021,AMPLE BEARING,SALE,LM 25 UU,IKO,3,700,2100,KOHINOOR BRGS,,0,MARCH,,
09-12-2021,AMPLE BEARING,SALE,CF 5 B,IKO,10,325,3250,GAUTTAM ENT.,,0,MARCH,,
07-04-2021,ANIL TRADING CO,SALE,51106,FAG,20,300,6000,GAUTTAM ENT.,,0,MARCH,,
07-04-2021,ANIL TRADING CO,SALE,51207,FAG,10,500,5000,GAUTTAM ENT.,,0,MARCH,,
14-04-2021,ANIL TRADING CO,SALE,1312,FAG,2,2950,5900,HARSH SALES CORP,,0,MARCH,,
27-05-2021,ANIL TRADING CO,SALE,63003 2RS,FAG,6,400,2400,KOHINOOR BRGS,,0,MARCH,,
01-06-2021,ANIL TRADING CO,351,2312 C 3,FAG,1,4600,4600,KOHINOOR BRGS,,0,MARCH,,
21-06-2021,ANIL TRADING CO,559,NUP 308,FAG,2,2800,5600,KOHINOOR BRGS,,0,MARCH,,
24-06-2021,ANIL TRADING CO,617,,FAG,1,56724,56724,KOHINOOR BRGS,,0,MARCH,,
25-06-2021,ANIL TRADING CO,625,,FAG,1,30766,30766,KOHINOOR BRGS,,0,MARCH,,
03-08-2021,ANIL TRADING CO,1028,UCFT 208,FAG,8,1314,10512,KOHINOOR BRGS,,0,MARCH,,
02-09-2021,ANIL TRADING CO,1370,UCT 208,FAG,4,1366.56,5466.24,KOHINOOR BRGS,,0,MARCH,,
09-09-2021,ANIL TRADING CO,1646,UCT 208,FAG,8,1366.56,10932.48,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,ANIL TRADING CO,SALE,UCT 208,FAG,4,1451.84,5807.36,VISHAL RG.CORP,,0,MARCH,,
15-01-2022,ANIL TRADING CO,SALE,2316 M,FAG,2,13500,27000,HARSH SALES CORP,,0,MARCH,,
03-02-2022,ANIL TRADING CO,SALE,UCF 208,FAG,4,1029.84,4119.36,KOHINOOR BRGS,,0,MARCH,,
30-03-2022,ANIL TRADING CO,SALE,NUP 304,FAG,8,1450,11600,KOHINOOR BRGS,,0,MARCH,,
06-05-2021,ANUPAM MKT. P LTD,SALE,2202 E 2RS TN9,SKF,20,1478.03,29560.6,R K ENT.,24.23,484.6,MARCH,,
19-05-2021,ANUPAM MKT. P LTD,SALE,UCP 210,SKF,4,1222.71,4890.84,KOHINOOR BRGS,,0,MARCH,,
24-05-2021,ANUPAM MKT. P LTD,729,LGHP 2.04,SKF,62,611.32,37901.84,KOHINOOR BRGS,,0,MARCH,,
24-05-2021,ANUPAM MKT. P LTD,729,UCP 211,SKF,4,1594.77,6379.08,KOHINOOR BRGS,,0,MARCH,,
07-06-2021,ANUPAM MKT. P LTD,SALE,953,SKF,1,21121.03,21121.03,KOHINOOR BRGS,,0,MARCH,,
09-09-2021,ANUPAM MKT. P LTD,3041,PILOW,SKF,1,22803.78,22803.78,KOHINOOR BRGS,,0,MARCH,,
11-09-2021,ANUPAM MKT. P LTD,SALE,UCFL 205,SKF,2,605.73,1211.46,KOHINOOR BRGS,,0,MARCH,,
11-09-2021,ANUPAM MKT. P LTD,SALE,UCP 209,SKF,2,1421.99,2843.98,KOHINOOR BRGS,,0,MARCH,,
30-11-2021,ANUPAM MKT. P LTD,4926,UCP 208,SKF,10,967.25,9672.5,KOHINOOR BRGS,,0,MARCH,,
16-12-2021,ANUPAM MKT. P LTD,SALE,ucp 204,SKF,2,544.31,1088.62,GAUTTAM ENT.,,0,MARCH,,
16-12-2021,ANUPAM MKT. P LTD,SALE,ucp 210,SKF,2,1345.14,2690.28,GAUTTAM ENT.,,0,MARCH,,
16-12-2021,ANUPAM MKT. P LTD,SALE,ucf 210,SKF,2,1345.14,2690.28,GAUTTAM ENT.,,0,MARCH,,
16-12-2021,ANUPAM MKT. P LTD,SALE,ucp 209,SKF,2,1181.37,2362.74,GAUTTAM ENT.,,0,MARCH,,
21-12-2021,ANUPAM MKT. P LTD,SALE,UCF 206,SKF,8,795.53,6364.24,GAUTTAM ENT.,,0,MARCH,,
01-01-2022,ANUPAM MKT. P LTD,SALE,ucf 210,SKF,4,1370.52,5482.08,KOHINOOR BRGS,,0,MARCH,,
25-01-2022,ANUPAM MKT. P LTD,6161,UCF 206,SKF,30,795.53,23865.9,N M SALES AG,,0,MARCH,,
08-02-2022,ANUPAM MKT. P LTD,SALE,UCF 206,SKF,4,780.52,3122.08,GAUTTAM ENT.,,0,MARCH,,
08-02-2022,ANUPAM MKT. P LTD,SALE,UCF 207,SKF,4,889.2,3556.8,GAUTTAM ENT.,,0,MARCH,,
08-02-2022,ANUPAM MKT. P LTD,SALE,UCF 208,SKF,4,1021.8,4087.2,GAUTTAM ENT.,,0,MARCH,,
08-02-2022,ANUPAM MKT. P LTD,SALE,UCF 209,SKF,4,1175.72,4702.88,GAUTTAM ENT.,,0,MARCH,,
14-02-2022,ANUPAM MKT. P LTD,SALE,UCF 204/205,SKF,4,1216.8,4867.2,GAUTTAM ENT.,,0,MARCH,,
25-02-2022,ANUPAM MKT. P LTD,6948,LGHP 2.04,SKF,62,684.98,42468.76,KOHINOOR BRGS,,0,MARCH,,
04-03-2022,ANUPAM MKT. P LTD,SALE,UCP 204,SKF,14,523.77,7332.78,GAUTTAM ENT.,,0,MARCH,,
04-03-2022,ANUPAM MKT. P LTD,SALE,UCP 206,SKF,2,776.73,1553.46,GAUTTAM ENT.,,0,MARCH,,
17-03-2022,ANUPAM MKT. P LTD,7527,LGHP 2.04,SKF,38,684.98,26029.24,KOHINOOR BRGS,,0,MARCH,,
19-03-2022,ANUPAM MKT. P LTD,7570,LGHP 2.04,SKF,24,684.98,16439.52,KOHINOOR BRGS,,0,MARCH,,
21-03-2022,ANUPAM MKT. P LTD,7593,,SKF,1,3219.12,3219.12,KOHINOOR BRGS,,0,MARCH,,
22-03-2022,ANUPAM MKT. P LTD,7621,,SKF,1,40628.64,40628.64,KOHINOOR BRGS,,0,MARCH,,
23-03-2022,ANUPAM MKT. P LTD,7679,7020CDT/P4BA,SKF,4,10000,40000,KOHINOOR BRGS,500,2000,MARCH,,
19-05-2021,ASHOKA BRG ENTERPRISE,847,UCF 213/UCP 210,SKF,1,67517.18,67517.18,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,ASHOKA BRG ENTERPRISE,1082,23044 CCW33,SKF,2,47350.45,94700.9,N M SALES AG,,0,MARCH,,
09-04-2021,ASHOKA BRG ENTERPRISE,241,FGC 4,FEENER,1,15606.25,0,KOHINOOR BRGS,624.25,624.25,MARCH,,28-04-2021
12-04-2021,ASHOKA BRG ENTERPRISE,245,FGC 4,FEENER,5,15606.25,0,KOHINOOR BRGS,624.25,3121.25,MARCH,,28-04-2021
19-05-2021,ASHOKA BRG ENTERPRISE,846,BC 4,FEENER,1,2653.13,2653.13,KOHINOOR BRGS,63,63,MARCH,,
24-06-2021,ASHOKA BRG ENTERPRISE,1203,UCFL 206,SKF,22,754.72,16603.84,KOHINOOR BRGS,,0,MARCH,,
24-06-2021,ASHOKA BRG ENTERPRISE,1613,UCP 214,SKF,8,3295.01,26360.08,KOHINOOR BRGS,,0,MARCH,,
07-06-2021,ASHOKA BRG ENTERPRISE,1200,,FEENER,1,7391.28,7391.28,KOHINOOR BRGS,107,107,MARCH,,
