DATE,PARTY NAME,BILL,ITEM,MAKE,QTY,RATE,TOTAL,PARTY,EX RATE,TOTAL,BROK.TIME,OTHER NOTI.,PAY DATE
05-04-2021,J INDUSTRIAL P LTD,SALE,KM 8,J & J,100,33.12,3312,N M SALES AG,,0,MARCH,,
10-04-2021,J INDUSTRIAL P LTD,651,,J & J,1,3549,3549,KOHINOOR BRGS,,0,MARCH,,
14-04-2021,J INDUSTRIAL P LTD,SALE,KM 8,J & J,100,33.12,3312,N M SALES AG,,0,MARCH,,
18-05-2021,J INDUSTRIAL P LTD,809,,J & J,1,2300,2300,KOHINOOR BRGS,,0,MARCH,,
07-06-2021,J INDUSTRIAL P LTD,1141,,J & J,1,6052,6052,KOHINOOR BRGS,,0,MARCH,,
18-06-2021,J INDUSTRIAL P LTD,x,fs 460,,15,28,420,KOHINOOR BRGS,,0,MARCH,,
25-06-2021,J INDUSTRIAL P LTD,1832,KM 5,JIC,10,40.2,402,KOHINOOR BRGS,,0,MARCH,,
26-07-2021,J INDUSTRIAL P LTD,2904,,J & J,1,2302,2302,KOHINOOR BRGS,,0,MARCH,,
01-09-2021,J INDUSTRIAL P LTD,SALE,,J & J,1,4446,4446,GAUTTAM ENT.,,0,MARCH,,
04-09-2021,J INDUSTRIAL P LTD,4697,SD 3134TS,J&J,1,29308,29308,GAUTTAM ENT.,,0,MARCH,,
11-09-2021,J INDUSTRIAL P LTD,4952,,J & J,1,2852,2852,KOHINOOR BRGS,,0,MARCH,,
14-09-2021,J INDUSTRIAL P LTD,SALE,,J&J,1,4266.24,4266.24,GAUTTAM ENT.,,0,MARCH,,
16-09-2021,J INDUSTRIAL P LTD,SALE,SD 3134TS,J & J,2,12521.28,25042.56,GAUTTAM ENT.,,0,MARCH,,
22-09-2021,J INDUSTRIAL P LTD,X,KM 10,J & J,3,46,138,KOHINOOR BRGS,,0,MARCH,,
27-09-2021,J INDUSTRIAL P LTD,5714,HM 44,J & J,1,7157.16,7157.16,KOHINOOR BRGS,,0,MARCH,,
08-10-2021,J INDUSTRIAL P LTD,1687,,J & J,1,3587,3587,KOHINOOR BRGS,,0,MARCH,,
18-11-2021,J INDUSTRIAL P LTD,7890,SNA520+H320,J & J,1,7955.2,7955.2,GAUTTAM ENT.,,0,MARCH,,
20-11-2021,J INDUSTRIAL P LTD,7957,SNA 513+H313,J & J,1,2878.32,2878.32,GAUTTAM ENT.,,0,MARCH,,
26-11-2021,J INDUSTRIAL P LTD,8361,,J & J,1,3363.32,3363.32,GAUTTAM ENT.,,,MARCH,,
27-11-2021,J INDUSTRIAL P LTD,8306,,J & J,1,876,876,GAUTTAM ENT.,,,MARCH,,
27-11-2021,J INDUSTRIAL P LTD,8319,,J & J,1,1531.2,1531.2,GAUTTAM ENT.,,,MARCH,,
29-11-2021,J INDUSTRIAL P LTD,8366,,J & J,1,20760.5,20760.5,GAUTTAM ENT.,,0,MARCH,,
01-12-2021,J INDUSTRIAL P LTD,8466,,J & J,1,4828,4828,KOHINOOR BRGS,,0,MARCH,,
02-12-2021,J INDUSTRIAL P LTD,8508,H 3156,J & J,1,6967.2,6967.2,GAUTTAM ENT.,,0,MARCH,,
15-12-2021,J INDUSTRIAL P LTD,9098,KM 5,JIC,15,603,603,KOHINOOR BRGS,,0,MARCH,,
07-01-2022,J INDUSTRIAL P LTD,10038,,J & J,1,7741.2,7741.2,GAUTTAM ENT.,,0,MARCH,,
07-01-2022,J INDUSTRIAL P LTD,10140,,J & J,1,7400,7400,KOHINOOR BRGS,,0,MARCH,,
11-01-2022,J INDUSTRIAL P LTD,3936,,J & J,1,4386.72,4386.72,GAUTTAM ENT.,,,MARCH,,
17-01-2022,J INDUSTRIAL P LTD,SALE,SN 509/510,J & J,4,,0,GAUTTAM ENT.,,0,MARCH,,
18-01-2022,J INDUSTRIAL P LTD,10652,S 615,J & J,1,4214,4214,GAUTTAM ENT.,,0,MARCH,,
28-01-2022,J INDUSTRIAL P LTD,SALE,H 3156,J & J,1,6967.2,6967.2,GAUTTAM ENT.,,0,MARCH,,
28-01-2022,J INDUSTRIAL P LTD,SALE,S 510/310,J & J,,,0,GAUTTAM ENT.,,0,MARCH,,
03-02-2022,J INDUSTRIAL P LTD,11369,,J & J,1,12708,12708,GAUTTAM ENT.,,0,MARCH,,
25-02-2022,J INDUSTRIAL P LTD,12425,,J & J,1,8160,8160,KOHINOOR BRGS,,0,MARCH,,
26-02-2022,J INDUSTRIAL P LTD,13724,KM 10,JIC,50,73.2,3660,KOHINOOR BRGS,,0,MARCH,,
28-02-2022,J INDUSTRIAL P LTD,12530,,J & J,1,2265,2265,KOHINOOR BRGS,,0,MARCH,,
02-03-2022,J INDUSTRIAL P LTD,12642,,JIC,1,2064,2064,KOHINOOR BRGS,,0,MARCH,,
04-03-2022,J INDUSTRIAL P LTD,12719,,J & J,1,2642.5,2642.5,KOHINOOR BRGS,,0,MARCH,,
07-03-2022,J INDUSTRIAL P LTD,12835,,J & J,1,350.4,350.4,KOHINOOR BRGS,,0,MARCH,,
09-03-2022,J INDUSTRIAL P LTD,12999,,J & J,1,2888.04,2888.04,GAUTTAM ENT.,,0,MARCH,,
14-03-2022,J INDUSTRIAL P LTD,SALE,,J & J,1,14220.24,14220.24,GAUTTAM ENT.,,0,MARCH,,
14-03-2022,J INDUSTRIAL P LTD,13193,H 3124/32,J & J,10,2067.36,20673.6,KOHINOOR BRGS,,0,MARCH,,
15-03-2022,J INDUSTRIAL P LTD,13261,H 312,J & J,1,207,207,KOHINOOR BRGS,,0,MARCH,,
16-03-2022,J INDUSTRIAL P LTD,13311,,J & J,1,6929.28,6929.28,GAUTTAM ENT.,,0,MARCH,,
19-03-2022,J INDUSTRIAL P LTD,13428,,J & J,1,22102,22102,GAUTTAM ENT.,,0,MARCH,,
25-03-2022,J INDUSTRIAL P LTD,,,,,,0,GAUTTAM ENT.,,0,MARCH,,
25-03-2022,J INDUSTRIAL P LTD,13701,,J & J,1,6480.88,6480.88,GAUTTAM ENT.,,0,MARCH,,
05-04-2021,JAYCHENDRA BRG. P LTD,SALE,NUKR 62,NEKIB,1,1050,1050,GAUTTAM ENT.,,0,MARCH,,
22-04-2021,JAYCHENDRA BRG. P LTD,x,nki 20/12,NEKIB,10,125,1250,GAUTTAM ENT.,,0,MARCH,,
27-04-2021,JAYCHENDRA BRG. P LTD,SALE,HGR 45 X4000MM,RAIL,1,17400,17400,GAUTTAM ENT.,1000,1000,MARCH,,
04-05-2021,JAYCHENDRA BRG. P LTD,SALE,BA 12/12 Z,NEKIB,20,42,840,GAUTTAM ENT.,,0,MARCH,,
07-05-2021,JAYCHENDRA BRG. P LTD,SALE,NKX 45,NEKIB,2,600,1200,GAUTTAM ENT.,,0,MARCH,,
10-05-2021,JAYCHENDRA BRG. P LTD,SALE,PAF 15/12,BUSH,10,25,250,GAUTTAM ENT.,,0,MARCH,,
10-05-2021,JAYCHENDRA BRG. P LTD,SALE,PAP 20/10,BUSH,10,10,100,GAUTTAM ENT.,,0,MARCH,,
10-05-2021,JAYCHENDRA BRG. P LTD,SALE,RNA 4911,NEKIB,4,800,3200,GAUTTAM ENT.,,0,MARCH,,
11-05-2021,JAYCHENDRA BRG. P LTD,SALE,LMF 25,WERB,6,240,1440,GAUTTAM ENT.,,0,MARCH,,
11-05-2021,JAYCHENDRA BRG. P LTD,SALE,LMF 30 L,WERB,6,290,1740,GAUTTAM ENT.,,0,MARCH,,
27-05-2021,JAYCHENDRA BRG. P LTD,SALE,KRV 52 PP,NEKIB,4,500,2000,GAUTTAM ENT.,,0,MARCH,,
31-05-2021,JAYCHENDRA BRG. P LTD,SALE,LM 20 UU,WERB,10,55,550,KOHINOOR BRGS,5,50,MARCH,,
31-05-2021,JAYCHENDRA BRG. P LTD,SALE,LMF 20 L UU,WERB,4,350,1400,KOHINOOR BRGS,,0,MARCH,,
17-06-2021,JAYCHENDRA BRG. P LTD,SALE,NA 6909,NEKIB,26,370,9620,GAUTTAM ENT.,,0,MARCH,,
07-07-2021,JAYCHENDRA BRG. P LTD,SALE,HGR 20X620,WERB,2,950,1900,GAUTTAM ENT.,,0,MARCH,,
09-07-2021,JAYCHENDRA BRG. P LTD,SALE,KR 72 PP,WERB,4,750,3000,GAUTTAM ENT.,,0,MARCH,,
09-07-2021,JAYCHENDRA BRG. P LTD,SALE,KRV 22 PP,WERB,4,175,700,GAUTTAM ENT.,,0,MARCH,,
09-07-2021,JAYCHENDRA BRG. P LTD,SALE,NUKR 62,NEKIB,6,1050,6300,GAUTTAM ENT.,,0,MARCH,,
23-08-2021,JAYCHENDRA BRG. P LTD,SALE,CF 18VBUUR,NEKIB,35,350,12250,GAUTTAM ENT.,,0,MARCH,,
30-08-2021,JAYCHENDRA BRG. P LTD,SALE,LM 8 UU,WERB,10,50,500,KOHINOOR BRGS,5,50,MARCH,,
14-09-2021,JAYCHENDRA BRG. P LTD,SALE,CF 10 VBUUR,WERB,270,150,40500,GAUTTAM ENT.,,0,MARCH,,
16-09-2021,JAYCHENDRA BRG. P LTD,SALE,HGR 20X2000MM,RAIL,2,2800,5600,GAUTTAM ENT.,200,400,MARCH,,
17-09-2021,JAYCHENDRA BRG. P LTD,SALE,NKXR 25 Z,NEKIB,2,450,900,GAUTTAM ENT.,,0,MARCH,,
24-09-2021,JAYCHENDRA BRG. P LTD,X,CF 16 B UU,WERB,1,275,275,KOHINOOR BRGS,,0,MARCH,,
27-09-2021,JAYCHENDRA BRG. P LTD,SALE,CF 16 BUU,WERB,50,270,13500,KOHINOOR BRGS,,0,MARCH,,
30-10-2021,JAYCHENDRA BRG. P LTD,SALE,NKX 25 Z,NEKIB,40,475,19000,GAUTTAM ENT.,,0,MARCH,,
10-11-2021,JAYCHENDRA BRG. P LTD,SALE,CF 16 B,WERB,54,251,13554,KOHINOOR BRGS,10,540,MARCH,,
17-11-2021,JAYCHENDRA BRG. P LTD,SALE,GE 25 C,WERB,1,750,750,GAUTTAM ENT.,,0,MARCH,,
17-11-2021,JAYCHENDRA BRG. P LTD,SALE,GE 40 UK 2RS,WERB,1,2050,2050,GAUTTAM ENT.,,0,MARCH,,
17-11-2021,JAYCHENDRA BRG. P LTD,SALE,NUKR 62,WERB,4,1050,4200,GAUTTAM ENT.,,0,MARCH,,
23-11-2021,JAYCHENDRA BRG. P LTD,SALE,LMF 20 L UU,WERB,6,375,2250,KOHINOOR BRGS,,0,MARCH,,
22-03-2022,JAYCHENDRA BRG. P LTD,10042,GE 8ES,IKO,2,225,450,KOHINOOR BRGS,,0,MARCH,,
01-10-2020,JAYCHENDRA BRG.P LTD,SALE,NK 25/20,IKO,7,300,2100,KOHINOOR BEARING,,0,MARCH,,
16-10-2020,JAYCHENDRA BRG.P LTD,SALE,SC 12,NEKIB,10,135,1350,GAUTTAM ENT.,,0,MARCH,,
16-10-2020,JAYCHENDRA BRG.P LTD,SALE,SK 12,NEKIB,10,65,650,GAUTTAM ENT.,,0,MARCH,,
16-10-2020,JAYCHENDRA BRG.P LTD,SALE,LM 13,NEKIB,4,50,200,GAUTTAM ENT.,,0,MARCH,,
16-10-2020,JAYCHENDRA BRG.P LTD,SALE,NATB 5906,NEKIB,6,550,3300,GAUTTAM ENT.,,0,MARCH,,
21-12-2020,JAYCHENDRA BRG.P LTD,SALE,LMK 16 L UU,WERB,15,300,4500,GAUTTAM ENT.,,0,MARCH,,
25-12-2020,JAYCHENDRA BRG.P LTD,SALE,LMH 25 UU,WERB,6,240,1440,GAUTTAM ENT.,,0,MARCH,,
09-01-2021,JAYCHENDRA BRG.P LTD,SALE,HGR 25X4000,RAIL,6,7300,43800,GAUTTAM ENT.,,600,MARCH,,
09-01-2021,JAYCHENDRA BRG.P LTD,SALE,HGR 30X4000,RAIL,4,8400,33600,GAUTTAM ENT.,,0,MARCH,,
09-01-2021,JAYCHENDRA BRG.P LTD,SALE,HGR 45X4000,RAIL,2,17400,34800,GAUTTAM ENT.,,0,MARCH,,
28-01-2021,JAYCHENDRA BRG.P LTD,SALE,LMK 30 UU,WERB,4,300,1200,GAUTTAM ENT.,,0,MARCH,,
02-03-2021,JAYCHENDRA BRG.P LTD,SALE,LMK 25 L UU,WERB,4,450,1800,GAUTTAM ENT.,,0,MARCH,,
02-03-2021,JAYCHENDRA BRG.P LTD,SALE,NUKR 62,WERB,12,1050,12600,GAUTTAM ENT.,,0,MARCH,,
02-03-2021,JAYCHENDRA BRG.P LTD,SALE,LMK 20 L UU,WERB,4,325,1300,GAUTTAM ENT.,,0,MARCH,,
23-03-2021,JAYCHENDRA BRG.P LTD,SALE,CF 30 BR,WERB,20,270,5400,GAUTTAM ENT.,,0,MARCH,,
01-04-2021,KAMLESH BEARING CORP,SALE,RNA 4909,IKO,3,450,1350,GAUTTAM ENT.,,0,MARCH,,
01-04-2021,KAMLESH BEARING CORP,SALE,RNA 69/32,IKO,6,600,3600,GAUTTAM ENT.,,0,MARCH,,
12-04-2021,KAMLESH BEARING CORP,SALE,NATB 5905,IKO,6,1100,6600,KOHINOOR BRGS,,0,MARCH,,
21-04-2021,KAMLESH BEARING CORP,SALE,na 6914,iko,1,3000,3000,GAUTTAM ENT.,,0,MARCH,,
04-05-2021,KAMLESH BEARING CORP,SALE,GE 25 GS 2RS,IKO,4,600,2400,GAUTTAM ENT.,,0,MARCH,,
09-06-2021,KAMLESH BEARING CORP,SALE,NATB 5906,IKO,2,1300,2600,DEVAL INVEAT,,0,MARCH,,
11-06-2021,KAMLESH BEARING CORP,SALE,NART 12 UUR,IKO,2,500,1000,GAUTTAM ENT.,,0,MARCH,,
11-06-2021,KAMLESH BEARING CORP,SALE,NART 8 V UUR,IKO,4,450,1800,GAUTTAM ENT.,,0,MARCH,,
22-07-2021,KAMLESH BEARING CORP,SALE,LM 20,IKO,3,500,1500,KOHINOOR BRGS,,0,MARCH,,
30-07-2021,KAMLESH BEARING CORP,SALE,GE 80ES 2RS,IKO,4,2700,10800,GAUTTAM ENT.,,0,MARCH,,
07-08-2021,KAMLESH BEARING CORP,SALE,GE 60 ES,IKO,4,1150,4600,GAUTTAM ENT.,,0,MARCH,,
07-08-2021,KAMLESH BEARING CORP,SALE,HK 25/16,IKO,2,150,300,GAUTTAM ENT.,,0,MARCH,,
24-08-2021,KAMLESH BEARING CORP,SALE,CF 6B,IKO,20,240,4800,KOHINOOR BRGS,,0,MARCH,,
01-09-2021,KAMLESH BEARING CORP,SALE,CF 30 BUUR,IKO,16,2150,34400,GAUTTAM ENT.,,0,MARCH,,
04-09-2021,KAMLESH BEARING CORP,SALE,CF 8 B,IKO,20,260,5200,KOHINOOR BRGS,,0,MARCH,,
06-09-2021,KAMLESH BEARING CORP,SALE,NA 4912,IKO,2,1000,2000,GAUTTAM ENT.,,0,MARCH,,
07-09-2021,KAMLESH BEARING CORP,SALE,CF 16 BR,IKO,16,260,4160,KOHINOOR BRGS,,0,MARCH,,
15-09-2021,KAMLESH BEARING CORP,SALE,CF 6 BUUR,IKO,4,300,1200,KOHINOOR BRGS,,0,MARCH,,
18-09-2021,KAMLESH BEARING CORP,SALE,BA 68 Z,IKO,6,75,450,GAUTTAM ENT.,,0,MARCH,,
18-09-2021,KAMLESH BEARING CORP,SALE,BA 69 Z,IKO,12,75,900,GAUTTAM ENT.,,0,MARCH,,
11-10-2021,KAMLESH BEARING CORP,,BA 24/16,IKO,12,175,2100,GAUTTAM ENT.,,0,MARCH,,
13-10-2021,KAMLESH BEARING CORP,SALE,GE 180 ES 2RS,IKO,2,22750,45500,GAUTTAM ENT.,,0,MARCH,,
18-10-2021,KAMLESH BEARING CORP,SALE,RNA 4914,IKO,4,1200,4800,GAUTTAM ENT.,,0,MARCH,,
07-02-2022,KAMLESH BEARING CORP,SALE,RNA 69/32,IKO,6,600,3600,GAUTTAM ENT.,,0,MARCH,,
12-02-2022,KAMLESH BEARING CORP,SALE,CF 20 B UU,IKO,39,1050,40950,GAUTTAM ENT.,,0,MARCH,,
16-03-2022,KAMLESH BEARING CORP,SALE,CF 8 BR,IKO,20,260,5200,KOHINOOR BRGS,,0,MARCH,,
28-07-2021,KOTHARI & CO,SALE,UCP 206,SKF,88,733.52,64549.76,KOHINOOR BRGS,,0,MARCH,,
26-07-2021,KOTHARI & CO,516,22224EK,FAG,4,8846.01,35384.04,KOHINOOR BRGS,,0,MARCH,,
12-08-2021,KOTHARI & CO,SALE,UCP 212,SKF,8,2231.83,17854.64,M/S KUNJAN TRAD.CO,,0,MARCH,,
19-11-2021,KOTHARI & CO,SALE,UCP 206,SKF,2,733.52,1467.04,GAUTTAM ENT.,,0,MARCH,,
19-11-2021,KOTHARI & CO,SALE,UCP 209,SKF,2,1073.78,2147.56,GAUTTAM ENT.,,0,MARCH,,
19-11-2021,KOTHARI & CO,SALE,UCP 210,SKF,2,1222.71,2445.42,GAUTTAM ENT.,,0,MARCH,,
01-12-2021,KOTHARI & CO,1609,UCF 206,SKF,1,3055.36,3055.36,KOHINOOR BRGS,,0,MARCH,,
02-12-2021,KOTHARI & CO,SALE,UCF 210,SKF,2,1291.92,2583.84,KOHINOOR BRGS,,0,MARCH,,
07-12-2021,KOTHARI & CO,1666,UCF209/FL206,SKF,1,8836.14,8836.14,KOHINOOR BRGS,,0,MARCH,,
31-12-2021,KOTHARI & CO,SALE,UCP 212,SKF,6,2400.27,14401.62,N M SALES AG,,0,MARCH,,
01-01-2022,KOTHARI & CO,1919,PILLOW BLOCK,SKF,1,17833.02,17833.02,KOHINOOR BRGS,,0,MARCH,,
13-01-2022,KOTHARI & CO,SALE,6205,FAG,5,167,835,VIRAJ ENTER.,,0,MARCH,,
13-01-2022,KOTHARI & CO,SALE,6207,FAG,5,189,945,VIRAJ ENTER.,,0,MARCH,,
19-02-2022,KOTHARI & CO,SALE,UCF 209,FAG,1,1340,1340,N M SALES AG,,0,MARCH,,
23-02-2022,KOTHARI & CO,2406,22315 E,FAG,2,5369.85,10739.7,VIRAJ ENTER.,238.66,477.32,MARCH,,
22-03-2022,KOTHARI & CO,2577,22214,FAG,8,2656.28,21250.24,N M SALES AG,,0,MARCH,,
07-07-2021,LAXMINARAYAN & CO,SALE,51207,FAG,10,540,5400,GAUTTAM ENT.,,0,MARCH,,
03-08-2021,LAXMINARAYAN & CO,SALE,51207,FAG,20,536.25,10725,GAUTTAM ENT.,,0,MARCH,,
17-09-2021,LAXMINARAYAN & CO,SALE,51104,FAG,2,280,560,KOHINOOR BRGS,,0,MARCH,,
17-09-2021,LAXMINARAYAN & CO,SALE,51108,FAG,2,430,860,KOHINOOR BRGS,,0,MARCH,,
21-10-2021,LAXMINARAYAN & CO,SALE,707 B TVP,FAG,4,930,3720,KOHINOOR BRGS,,0,MARCH,,
17-11-2021,LAXMINARAYAN & CO,SALE,7312 BJP,FAG,2,3100,6200,VIRAJ ENTER.,,0,MARCH,,
26-11-2021,LAXMINARAYAN & CO,SALE,3210 B TVH,FAG,2,1675,3350,GAUTTAM ENT.,,0,MARCH,,
16-12-2021,LAXMINARAYAN & CO,SALE,3309 b tvp,FAG,2,2450,4900,GAUTTAM ENT.,,0,MARCH,,
22-01-2021,LAXMINARAYAN & CO,695,UCF 209,FAG,3,619.71,1859.13,NMSA,,0,MARCH,,
22-03-2021,LAXMINARAYAN & CO,SALE,51207,FAG,10,500,5000,GAUTTAM ENT.,,0,MARCH,,
08-12-2021,M D INTERNATIOANL,SALE,3804 2RS,FAG,4,1300,5200,GAUTTAM ENT.,50,200,MARCH,,
21-04-2021,M D INTERNATIONAL,SALE,51406,FAG,2,1100,2200,GAUTTAM ENT.,,0,MARCH,,
31-05-2021,M D INTERNATIONAL,261,2312 C3,FAG,9,4300,38700,KOHINOOR BRGS,,0,MARCH,,
02-06-2021,M D INTERNATIONAL,SALE,NU 307,FAG,2,1300,2600,N M SALES AG,,0,MARCH,,
14-08-2021,M D INTERNATIONAL,X,51204,FAG,2,350,700,GAUTTAM ENT.,,0,MARCH,,
21-08-2021,M D INTERNATIONAL,SALE,51206,FAG,2,450,900,GAUTTAM ENT.,,0,MARCH,,
21-08-2021,M D INTERNATIONAL,SALE,51108,FAG,2,425,850,GAUTTAM ENT.,,0,MARCH,,
15-12-2021,M D INTERNATIONAL,1429,N 308,FAG,1,1800,1800,KOHINOOR BRGS,,0,MARCH,,
16-04-2021,M/S ORINENT TRADERS,SALE,UCF 205,SKF,6,584.59,3507.54,GAUTTAM ENT.,,0,MARCH,,
20-04-2021,M/S ORINENT TRADERS,1190,1311K,SKF,4,2748,10992,KOHINOOR BRGS,73,292,MARCH,,
21-04-2021,M/S ORINENT TRADERS,SALE,UCFC 210,SKF,2,1753.77,3507.54,GAUTTAM ENT.,,0,MARCH,,
29-04-2021,M/S ORINENT TRADERS,SALE,UCP 210,SKF,5,1222.71,6113.55,GAUTTAM ENT.,,0,MARCH,,
18-05-2021,M/S ORINENT TRADERS,SALE,UCF 208,SKF,2,877.88,1755.76,KOHINOOR BRGS,,0,MARCH,,
18-05-2021,M/S ORINENT TRADERS,SALE,UCP 208,SKF,2,864.43,1728.86,KOHINOOR BRGS,,0,MARCH,,
21-05-2021,M/S ORINENT TRADERS,SALE,UCF 205,SKF,16,584.59,9353.44,GAUTTAM ENT.,,0,MARCH,,
21-05-2021,M/S ORINENT TRADERS,SALE,UCP 204,SKF,2,494.49,988.98,GAUTTAM ENT.,,0,MARCH,,
27-05-2021,M/S ORINENT TRADERS,SALE,UCP 211,SKF,4,1594.77,6379.08,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,M/S ORINENT TRADERS,1301,608 2RS,SKF,30,95,2850,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,M/S ORINENT TRADERS,1316,22226 E,SKF,2,20215.98,40431.96,N M SALES AG,,0,MARCH,,
31-05-2021,M/S ORINENT TRADERS,1321,23130 CCW33,SKF,2,37022.12,74044.24,N M SALES AG,,0,MARCH,,
07-06-2021,M/S ORINENT TRADERS,SALE,UCP 205,SKF,4,494.49,1977.96,GAUTTAM ENT.,,0,MARCH,,
07-06-2021,M/S ORINENT TRADERS,340,UCFL 208,SKF,9,130.85,1177.65,KOHINOOR BRGS,,0,MARCH,,
14-06-2021,M/S ORINENT TRADERS,SALE,UCP 212,SKF,8,2019.83,16158.64,GAUTTAM ENT.,,0,MARCH,,
21-06-2021,M/S ORINENT TRADERS,SALE,3308 A,SKF,2,4180.55,8361.1,ADINATH ENTER.,,0,MARCH,,
24-06-2021,M/S ORINENT TRADERS,SALE,UCP 210,SKF,2,1222.71,2445.42,GAUTTAM ENT.,,0,MARCH,,
28-06-2021,M/S ORINENT TRADERS,SALE,4202 ETN9,SKF,15,934.56,14018.4,KOHINOOR BRGS,,0,MARCH,,
03-08-2021,M/S ORINENT TRADERS,SALE,UCF 205,SKF,2,584.59,1169.18,KOHINOOR BRGS,,0,MARCH,,
03-08-2021,M/S ORINENT TRADERS,SALE,UCFL 206,SKF,18,754.72,13584.96,KOHINOOR BRGS,,0,MARCH,,
03-08-2021,M/S ORINENT TRADERS,SALE,UCP 209,SKF,8,1073.78,8590.24,KOHINOOR BRGS,,0,MARCH,,
21-08-2021,M/S ORINENT TRADERS,SALE,UCF 210,SKF,18,1222.71,22008.78,KOHINOOR BRGS,,0,MARCH,,
21-08-2021,M/S ORINENT TRADERS,SALE,UCFL 206,SKF,6,786.52,4719.12,GAUTTAM ENT.,,0,MARCH,,
21-08-2021,M/S ORINENT TRADERS,SALE,UCF 209,SKF,4,1089.15,4356.6,GAUTTAM ENT.,,0,MARCH,,
02-09-2021,M/S ORINENT TRADERS,203,UCP 208,SKF,1,6887.88,6887.88,KOHINOOR BRGS,,0,MARCH,,
04-09-2021,M/S ORINENT TRADERS,SALE,7308 BEP,SKF,3,1625,4875,KOHINOOR BRGS,,0,MARCH,,
06-09-2021,M/S ORINENT TRADERS,SALE,,SKF,1,92252.32,92252.32,KOHINOOR BRGS,,0,MARCH,,
18-09-2021,M/S ORINENT TRADERS,SALE,4203,SKF,4,1498.2,5992.8,KOHINOOR BRGS,,0,MARCH,,
