DATE,PARTY NAME,BILL,ITEM,MAKE,QTY,RATE,TOTAL,PARTY,EX RATE,TOTAL,BROK.TIME,OTHER NOTI.,PAY DATE
21-09-2021,M/S ORINENT TRADERS,1691,UCF 210,SKF,8,1222.71,9781.68,KOHINOOR BRGS,,0,MARCH,,
24-09-2021,M/S ORINENT TRADERS,SALE,UCP 206,SKF,8,733.52,5868.16,GAUTTAM ENT.,,0,MARCH,,
24-09-2021,M/S ORINENT TRADERS,SALE,UCFL 206,SKF,4,754.72,3018.88,KOHINOOR BRGS,,0,MARCH,,
25-09-2021,M/S ORINENT TRADERS,SALE,UCFL 208,SKF,10,946.05,9460.5,KOHINOOR BRGS,,0,MARCH,,
28-09-2021,M/S ORINENT TRADERS,SALE,UCP 204,SKF,8,494.49,3955.92,GAUTTAM ENT.,,0,MARCH,,
29-09-2021,M/S ORINENT TRADERS,2417,,SKF,1,4643.75,4643.75,KOHINOOR BRGS,,0,MARCH,,
07-10-2021,M/S ORINENT TRADERS,SALE,7309 BEP,SKF,1,2065.44,2065.44,KOHINOOR BRGS,,0,MARCH,,
12-10-2021,M/S ORINENT TRADERS,864,UCF 210,SKF,4,1224.3,4897.2,KOHINOOR BRGS,,0,MARCH,,
12-10-2021,M/S ORINENT TRADERS,920,UCP 207,SKF,4,818.85,3275.4,KOHINOOR BRGS,,0,MARCH,,
14-10-2021,M/S ORINENT TRADERS,SALE,608 ZZ,SKF,100,72,7200,KOHINOOR BRGS,,0,MARCH,,
14-10-2021,M/S ORINENT TRADERS,SALE,UCP 206,SKF,4,733.52,2934.08,KOHINOOR BRGS,,0,MARCH,,
19-10-2021,M/S ORINENT TRADERS,1392,UCP 209,SKF,15,1073.78,16106.7,KOHINOOR BRGS,,0,MARCH,,
23-10-2021,M/S ORINENT TRADERS,SALE,NJ 2309 ECP C3,SKF,2,4724.16,9448.32,GAUTTAM ENT.,,0,MARCH,,
26-10-2021,M/S ORINENT TRADERS,SALE,UCF 206,SKF,2,722.92,1445.84,GAUTTAM ENT.,,0,MARCH,,
26-10-2021,M/S ORINENT TRADERS,SALE,UCF 210,SKF,2,1222.71,2445.42,GAUTTAM ENT.,,0,MARCH,,
26-10-2021,M/S ORINENT TRADERS,SALE,UCF 212,SKF,2,2019.83,4039.66,GAUTTAM ENT.,,0,MARCH,,
27-10-2021,M/S ORINENT TRADERS,SALE,6009 2RS,SKF,10,660,6600,N M SALES AG,,0,MARCH,,
01-11-2021,M/S ORINENT TRADERS,SALE,NU212 ECP,SKF,2,3508.42,7016.84,VIKAS TRADING CO,,0,MARCH,,
09-11-2021,M/S ORINENT TRADERS,224,,SKF,1,11617.42,0,KOHINOOR BRGS,,0,MARCH,,
11-11-2021,M/S ORINENT TRADERS,473,7308 bep,SKF,4,1747,6988,KOHINOOR BRGS,,0,MARCH,,
12-11-2021,M/S ORINENT TRADERS,SALE,UCF 206,SKF,1,722.92,722.92,GAUTTAM ENT.,,0,MARCH,,
12-11-2021,M/S ORINENT TRADERS,SALE,UCFL 201,SKF,4,563.39,2253.56,GAUTTAM ENT.,,0,MARCH,,
12-11-2021,M/S ORINENT TRADERS,SALE,7210,SKF,2,1832.5,3665,KOHINOOR BRGS,,0,MARCH,,
17-11-2021,M/S ORINENT TRADERS,SALE,NU 322 ECJ,SKF,1,26743.2,26743.2,N M SALES AG,,0,MARCH,,
17-11-2021,M/S ORINENT TRADERS,SALE,7212 BEP,SKF,2,2393,4786,VIKAS TRADING CO,47.86,95.72,MARCH,,
17-11-2021,M/S ORINENT TRADERS,SALE,7310 BEP,SKF,2,2490,4980,VIKAS TRADING CO,49.8,99.6,MARCH,,
19-11-2021,M/S ORINENT TRADERS,1130,UCFL 205,SKF,1,3275.4,3275.4,KOHINOOR BRGS,,0,MARCH,,
19-11-2021,M/S ORINENT TRADERS,SALE,UCP 211,SKF,4,1594.77,6379.08,KOHINOOR BRGS,,0,MARCH,,
26-11-2021,M/S ORINENT TRADERS,SALE,3308 A,SKF,2,3952.52,7905.04,GAUTTAM ENT.,,0,MARCH,,
29-11-2021,M/S ORINENT TRADERS,SALE,UCF 204,SKF,8,542.19,4337.52,KOHINOOR BRGS,,0,MARCH,,
01-12-2021,M/S ORINENT TRADERS,001/D,1311 K,SKF,4,2919,11676,KOHINOOR BRGS,,0,MARCH,,
07-12-2021,M/S ORINENT TRADERS,529/D,UCFL 206,SKF,18,811.68,14610.24,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,M/S ORINENT TRADERS,897,,SKF,1,31572.3,31572.3,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,M/S ORINENT TRADERS,SALE,22218 EK,SKF,1,7400,7400,GAUTTAM ENT.,,0,MARCH,,
13-12-2021,M/S ORINENT TRADERS,SALE,22212 EK,SKF,2,5600,11200,GAUTTAM ENT.,,0,MARCH,,
13-12-2021,M/S ORINENT TRADERS,983,UCFL 206/UCF 209,SKF,1,29478.12,29478.12,KOHINOOR BRGS,,0,MARCH,,
13-12-2021,M/S ORINENT TRADERS,SALE,2202 2RS,SKF,60,1332.65,79959,R K ENT.,145.38,8723,MARCH,,
21-12-2021,M/S ORINENT TRADERS,SALE,UCP 212,SKF,2,2400,4800,GAUTTAM ENT.,,0,MARCH,,
24-12-2021,M/S ORINENT TRADERS,SALE,22217 EK,SKF,1,9500,9500,KOHINOOR BRGS,,0,MARCH,,
25-12-2021,M/S ORINENT TRADERS,SALE,UCF 206,SKF,2,777.48,1554.96,GAUTTAM ENT.,,0,MARCH,,
25-12-2021,M/S ORINENT TRADERS,SALE,UCF 204,SKF,10,583.11,5831.1,GAUTTAM ENT.,,0,MARCH,,
25-12-2021,M/S ORINENT TRADERS,2061,6012 ZZ,SKF,2,1098.72,9475.16,KOHINOOR BRGS,,0,MARCH,,
25-12-2021,M/S ORINENT TRADERS,2061,6013 ZZ,SKF,2,1286.31,2572.62,KOHINOOR BRGS,,0,MARCH,,
25-12-2021,M/S ORINENT TRADERS,2061,7308,SKF,2,1948,3896,KOHINOOR BRGS,,0,MARCH,,
25-12-2021,M/S ORINENT TRADERS,2061,51205,SKF,1,807.64,807.64,KOHINOOR BRGS,,0,MARCH,,
27-12-2021,M/S ORINENT TRADERS,SALE,NU 205 ECP,SKF,1,1902.32,1902.32,GAUTTAM ENT.,,0,MARCH,,
27-12-2021,M/S ORINENT TRADERS,SALE,7305 BEP,SKF,1,1055.76,1055.76,GAUTTAM ENT.,,0,MARCH,,
01-01-2022,M/S ORINENT TRADERS,27/JA,PILLOW BLOCK,SKF,1,30711,30711,KOHINOOR BRGS,,0,MARCH,,
12-01-2022,M/S ORINENT TRADERS,SALE,UCF 210,SKF,1,1338.06,1338.06,VARDHMAN ENT.,,0,MARCH,,
12-01-2022,M/S ORINENT TRADERS,SALE,UCF 211,SKF,1,1628.24,1628.24,VARDHMAN ENT.,,0,MARCH,,
13-01-2022,M/S ORINENT TRADERS,SALE,7202,SKF,6,835.2,5011.2,GAUTTAM ENT.,,0,MARCH,,
15-01-2022,M/S ORINENT TRADERS,SALE,UCP 210,SKF,2,1345.14,2690.28,GAUTTAM ENT.,,0,MARCH,,
17-01-2022,M/S ORINENT TRADERS,SALE,UCP 210,SKF,3,1338.06,4014.18,GAUTTAM ENT.,,0,MARCH,,
17-01-2022,M/S ORINENT TRADERS,SALE,UCP 206,SKF,1,802.72,802.72,GAUTTAM ENT.,,0,MARCH,,
18-01-2022,M/S ORINENT TRADERS,SALE,UCF 205,SKF,4,584.59,2338.36,GAUTTAM ENT.,,0,MARCH,,
19-01-2022,M/S ORINENT TRADERS,SALE,UCP 210,SKF,6,1338.06,8028.36,KOHINOOR BRGS,,0,MARCH,,
21-01-2022,M/S ORINENT TRADERS,1723,UCP 207,SKF,4,896.1,3584.4,KOHINOOR BRGS,,0,MARCH,,
25-01-2022,M/S ORINENT TRADERS,2016,UCF 209,SKF,3,1191.9,3575.7,N M SALES AG,,0,MARCH,,
25-01-2022,M/S ORINENT TRADERS,SALE,7204,SKF,7,1079.68,7557.76,GAUTTAM ENT.,,0,MARCH,,
01-02-2022,M/S ORINENT TRADERS,SALE,UCP 204,SKF,4,587.54,2350.16,GAUTTAM ENT.,,0,MARCH,,
01-02-2022,M/S ORINENT TRADERS,SALE,7205,SKF,2,1000,2000,GAUTTAM ENT.,,0,MARCH,,
01-02-2022,M/S ORINENT TRADERS,SALE,1205,SKF,1,915.3,915.3,GAUTTAM ENT.,,0,MARCH,,
02-02-2022,M/S ORINENT TRADERS,158,UCF 216,SKF,4,5658.96,22635.84,KOHINOOR BRGS,,0,MARCH,,
05-02-2022,M/S ORINENT TRADERS,SALE,4205,SKF,5,1068.42,5342.1,KOHINOOR BRGS,,0,MARCH,,
07-02-2022,M/S ORINENT TRADERS,533,2202 ETN 9 2RS,SKF,30,1356.88,40706.4,R K ENT.,121,3630,MARCH,,
08-02-2022,M/S ORINENT TRADERS,65,7308 BEP,SKF,4,1948,7792,KOHINOOR BRGS,,0,MARCH,,
14-02-2022,M/S ORINENT TRADERS,1128,UCFL 204,SKF,2,727.5,1455,KOHINOOR BRGS,,0,MARCH,,
15-02-2022,M/S ORINENT TRADERS,1261,3215 A,SKF,2,8358.66,16717.32,KOHINOOR BRGS,309,618,MARCH,,
17-02-2022,M/S ORINENT TRADERS,SALE,ucp 207,skf,4,896.1,3584.4,KOHINOOR BRGS,,0,MARCH,,
05-03-2022,M/S ORINENT TRADERS,417,,skf,1,2588.76,2588.76,KOHINOOR BRGS,,0,MARCH,,
14-03-2022,M/S ORINENT TRADERS,SALE,UCP 205,SKF,2,585.48,1170.96,GAUTTAM ENT.,,0,MARCH,,
14-03-2022,M/S ORINENT TRADERS,SALE,CF 206,SKF,2,825.15,1650.3,GAUTTAM ENT.,,0,MARCH,,
15-03-2022,M/S ORINENT TRADERS,1163,UCF 210,SKF,2,1294.38,2588.76,KOHINOOR BRGS,,0,MARCH,,
15-03-2022,M/S ORINENT TRADERS,1174,6008 ZZ,SKF,6,540,3240,KOHINOOR BRGS,,0,MARCH,,
16-03-2022,M/S ORINENT TRADERS,1286,,SKF,1,4796.04,4796.04,KOHINOOR BRGS,,0,MARCH,,
19-03-2022,M/S ORINENT TRADERS,1478,22206 E,SKF,2,,6622.5,KOHINOOR BRGS,,0,MARCH,,
19-03-2022,M/S ORINENT TRADERS,1478,1205,SKF,2,,0,KOHINOOR BRGS,,0,MARCH,,
22-03-2022,M/S ORINENT TRADERS,1677,6012 ZZ,SKF,6,1079.1,6474.6,KOHINOOR BRGS,34,204,MARCH,,
22-03-2022,M/S ORINENT TRADERS,1697,,SKF,1,12400.14,12400.14,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,MASRANI MILL GIIN STORE,277,,HKG,1,2550,2550,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,MASRANI MILL GIIN STORE,SALE,,HKG,1,1468,1468,KOHINOOR BRGS,,0,MARCH,,
10-06-2021,MASRANI MILL GIIN STORE,SALE,,HKG,1,1200,1200,KOHINOOR BRGS,,0,MARCH,,
14-06-2021,MASRANI MILL GIIN STORE,SALE,,HKG,1,3075,3075,KOHINOOR BRGS,,0,MARCH,,
02-07-2021,MASRANI MILL GIIN STORE,500,,HKG,1,2066,2066,KOHINOOR BRGS,,0,MARCH,,
05-07-2021,MASRANI MILL GIIN STORE,585,,HKG,1,1000,1000,KOHINOOR BRGS,,0,MARCH,,
09-07-2021,MASRANI MILL GIIN STORE,624,,HKG,1,1665,1665,KOHINOOR BRGS,,0,MARCH,,
09-08-2021,MASRANI MILL GIIN STORE,850,HE 2310,HKG,25,95,2375,KOHINOOR BRGS,,0,MARCH,,
09-08-2021,MASRANI MILL GIIN STORE,867,,HKG,1,4445,4445,KOHINOOR BRGS,,0,MARCH,,
09-08-2021,MASRANI MILL GIIN STORE,X,MS 9,NBC,1,488,488,KOHINOOR BRGS,,0,MARCH,,
18-08-2021,MASRANI MILL GIIN STORE,955,,HKG,1,3450,3450,N M SALES AG,,0,MARCH,,
19-08-2021,MASRANI MILL GIIN STORE,961,,HKG,1,5585,5585,KOHINOOR BRGS,,0,MARCH,,
23-08-2021,MASRANI MILL GIIN STORE,996,,HKG,1,1475,1475,KOHINOOR BRGS,,0,MARCH,,
06-09-2021,MASRANI MILL GIIN STORE,1125,,HKG,1,1070,1070,KOHINOOR BRGS,,0,MARCH,,
06-09-2021,MASRANI MILL GIIN STORE,1126,,HKG,1,1901,1901,KOHINOOR BRGS,,0,MARCH,,
11-09-2021,MASRANI MILL GIIN STORE,2071,,HKG,1,4900.8,4900.8,KOHINOOR BRGS,,0,MARCH,,
30-09-2021,MASRANI MILL GIIN STORE,1221,,HKG,1,4391,4391,KOHINOOR BRGS,,0,MARCH,,
04-10-2021,MASRANI MILL GIIN STORE,1345,,HKG,1,2090,2090,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,MASRANI MILL GIIN STORE,1480,,HKG,1,2612.5,2612.5,KOHINOOR BRGS,,0,MARCH,,
16-11-2021,MASRANI MILL GIIN STORE,1662,,HKG,1,3605,3605,KOHINOOR BRGS,,0,MARCH,,
15-12-2021,MASRANI MILL GIIN STORE,SALE,,HKG,1,7260,7260,KOHINOOR BRGS,,0,MARCH,,
11-01-2022,MASRANI MILL GIIN STORE,3805,HE 2310,HKG,20,104.5,2090,KOHINOOR BRGS,,0,MARCH,,
18-01-2022,MASRANI MILL GIIN STORE,SALE,HE 2310,HKG,20,104.5,2090,KOHINOOR BRGS,,0,MARCH,,
04-02-2022,MASRANI MILL GIIN STORE,SALE,MB 38,HKG,20,377.5,7550,KOHINOOR BRGS,,0,MARCH,,
23-03-2022,MASRANI MILL GIIN STORE,X,HE 2310,HKG,50,112.86,5643,KOHINOOR BRGS,,0,MARCH,,
24-03-2022,MASRANI MILL GIIN STORE,X,HE 2310,HKG,9,112.86,1015.74,KOHINOOR BRGS,,0,MARCH,,
31-03-2022,MILL STORES CROP,7686,3213 A,SKF,2,8495.4,16990.8,N M SALES AG,,0,MARCH,,
29-09-2021,MITESH ENTER,SALE,UCP 215,TR,1,2750,2750,HARSH SALES CORP,,0,MARCH,,
08-12-2021,MITESH ENTER,SALE,UCF 318,TR,1,12800,12800,M/S KUNJAN TRAD.CO,,0,MARCH,,
09-10-2021,MTC,2880,KM10/6,MTC,1,5104.8,5104.8,KOHINOOR BRGS,,0,MARCH,,
26-10-2021,MTC,1686,KM 8,MTC,60,36,2160,N M SALES AG,,0,MARCH,,
16-11-2021,MTC,2964,,MTC,1,2918.4,2918.4,KOHINOOR BRGS,,0,MARCH,,
19-11-2021,MTC,3021,,MTC,1,1363.2,1363.2,KOHINOOR BRGS,,0,MARCH,,
23-11-2021,MTC,3070,,MTC,1,4022.4,4022.4,KOHINOOR BRGS,,0,MARCH,,
01-12-2021,MTC,3284,,MTC,1,1425.6,1425.6,KOHINOOR BRGS,,0,MARCH,,
07-12-2021,MTC,3375,MB 3,MTC,1,1152,1152,KOHINOOR BRGS,,0,MARCH,,
15-12-2021,MTC,3522,,MTC,1,6052.8,6052.8,KOHINOOR BRGS,,0,MARCH,,
18-12-2021,MTC,3573,,MTC,1,2208,2208,KOHINOOR BRGS,,0,MARCH,,
22-12-2021,MTC,3627,MB 13,MTC,1,960,960,KOHINOOR BRGS,,0,MARCH,,
08-01-2022,MTC,3896,,MTC,1,1814.6,1814.6,KOHINOOR BRGS,,0,MARCH,,
11-01-2022,MTC,3936,S 515,MTC,1,4386.72,4386.72,GAUTTAM ENT.,,0,MARCH,,
25-01-2022,MTC,4136,KM 8,MTC,100,36,3600,N M SALES AG,,0,MARCH,,
04-02-2022,MTC,4239,,MTC,1,3254.4,3254.4,KOHINOOR BRGS,,0,MARCH,,
07-02-2022,MTC,4336,SN 515,MTC,1,13243,13243,GAUTTAM ENT.,,0,MARCH,,
11-02-2022,MTC,4360,,MTC,1,5906,5906,GAUTTAM ENT.,,0,MARCH,,
18-02-2022,MTC,4505,,MTC,1,3729.6,3729.6,KOHINOOR BRGS,,0,MARCH,,
19-02-2022,MTC,SALE,H 3156,MTC,1,6676.9,6676.9,GAUTTAM ENT.,,0,MARCH,,
21-02-2022,MTC,4544,H 3156,MTC,1,6676.9,6676.9,GAUTTAM ENT.,,0,MARCH,,
21-02-2022,MTC,4540,,MTC,1,3288,3288,KOHINOOR BRGS,,0,MARCH,,
22-02-2022,MTC,4565,MB6/7,MTC,100,17.28,1728,KOHINOOR BRGS,,0,MARCH,,
28-02-2022,mtc,4633,,mtc,1,2798.4,2798.4,KOHINOOR BRGS,,0,MARCH,,
07-03-2022,MTC,4735,,MTC,1,2737.92,2737.92,KOHINOOR BRGS,,0,MARCH,,
10-03-2022,MTC,4780,KM 13,MTC,1,1276.8,1276.8,KOHINOOR BRGS,,0,MARCH,,
17-03-2022,MTC,4901,,MTC,1,2140.8,2140.8,KOHINOOR BRGS,,0,MARCH,,
24-03-2022,MTC,5005,,MTC,1,5378.4,5378.4,KOHINOOR BRGS,,0,MARCH,,
28-03-2022,MTC,5052,,MTC,1,3660,3660,N M SALES AG,,0,MARCH,,
31-05-2021,MUKUND BEARING,SALE,6204,SKF,6,124.8,748.8,VIRAJ ENTER.,,0,MARCH,,
31-05-2021,MUKUND BEARING,SALE,32004,SKF,24,261,6264,VIRAJ ENTER.,,0,MARCH,,
02-06-2021,MUKUND BEARING,SALE,32216,SKF,6,1452,8712,GAUTTAM ENT.,,0,MARCH,,
02-06-2021,MUKUND BEARING,SALE,32220,SKF,2,3418.35,6836.7,GAUTTAM ENT.,,0,MARCH,,
24-06-2021,MUKUND BEARING,SALE,32005,SKF,26,177.32,4610.32,GAUTTAM ENT.,,0,MARCH,,
28-06-2021,MUKUND BEARING,SALE,30309,SKF,4,765,3060,KOHINOOR BRGS,,0,MARCH,,
03-06-2021,MUKUND BEARING,X,6406,NBC,12,398,4776,KOHINOOR BRGS,,0,MARCH,,
22-06-2021,MUKUND BEARING,469,14131/276,NBC,15,381.66,5725,N M SALES AG,,0,MARCH,,
16-08-2021,MUKUND BEARING,SALE,61902 ZZ,SKF,30,150,4500,KOHINOOR BRGS,,0,MARCH,,
23-09-2021,MUKUND BEARING,1488,6406,NBC,15,363.97,5459.55,N M SALES AG,,0,MARCH,,
22-03-2022,MUKUND BEARINGS,3860,14131/276,NBC,1,7338.38,7338.38,N M SALES AG,,0,MARCH,,
28-09-2021,NEW AGE BEARINGS P LTD,SALE,29415,FAG,2,17500,35000,GAUTTAM ENT.,,0,MARCH,,
25-11-2021,NEW AGE BEARINGS P LTD,SALE,23156 BK-XL,FAG,1,110000,110000,GAUTTAM ENT.,,0,MARCH,,
28-01-2022,NEW AGE BEARINGS P LTD,SALE,23156 K C3,FAG,1,108000,108000,GAUTTAM ENT.,,0,MARCH,,
19-02-2022,NEW AGE BEARINGS P LTD,SALE,23156 K C3,FAG,1,108000,108000,GAUTTAM ENT.,,0,MARCH,,
04-03-2022,NEW AGE BEARINGS P LTD,SALE,51208,FAG,2,800,1600,VIRAJ ENTER.,,0,MARCH,,
11-03-2022,NEW AGE BEARINGS P LTD,SALE,1204 TVP,FAG,27,650,17550,GAUTTAM ENT.,,0,MARCH,,
28-03-2022,NEW AGE BEARINGS P LTD,SALE,51208,FAG,1,800,800,GAUTTAM ENT.,,0,MARCH,,
05-04-2021,NILESH BEARINGS ,64,1205,SKF,30,867,26010,R K ENT.,108,3240,MARCH,,
28-06-2021,NILESH BEARINGS ,SALE,29424 E,SKF,1,45599,45599,GAUTTAM ENT.,,0,MARCH,,
19-09-2020,NILESH BEARINGS ,RECD,6314 C 4,SKF,4,3008,12032,KOHINOOR BEARING,52,208,MARCH,,
24-07-2021,NILESH BEARINGS ,SALE,29424 E,SKF,1,45599,45599,GAUTTAM ENT.,,0,MARCH,,
09-09-2021,NILESH BEARINGS ,SALE,UCP 206,SKF,8,734,5872,KOHINOOR BRGS,,0,MARCH,,
06-10-2021,NILESH BEARINGS ,SALE,UCP 212,SKF,2,2231.83,4463.66,GAUTTAM ENT.,,0,MARCH,,
22-10-2021,NILESH BEARINGS ,SALE,29326 E,SKF,1,40905,40905,GAUTTAM ENT.,,0,MARCH,,
30-11-2021,NILESH BEARINGS ,SALE,UCF 212,SKF,4,2019.83,8079.32,GAUTTAM ENT.,,0,MARCH,,
01-01-2022,NILESH BEARINGS ,326,UCP 215,SKF,2,4044,8088,KOHINOOR BRGS,,0,MARCH,,
07-02-2022,NILESH BEARINGS ,3748,2202 ETN 9 2RS,SKF,50,1356.88,67844,R K ENT.,121,6050,MARCH,,
16-02-2022,NILESH BEARINGS ,3907,ucp 212,skf,2,2400,4800,VIRAJ ENTER.,,0,MARCH,,
16-03-2022,NILESH BEARINGS ,SALE,UCP 212,SKF,2,2270,4540,VIRAJ ENTER.,92,184,MARCH,,
18-08-2021,P MAHERA DELHI,SALE,ZKLF 2575,INA,1,7800,7800,GAUTTAM ENT.,,0,MARCH,,
26-08-2021,P MAHERA DELHI,395,NATB 5906,INA,47,1360,63920,KOHINOOR BRGS,,0,MARCH,,
26-08-2021,P MAHERA DELHI,395,NATB 5906,INA,40,1500,60000,KOHINOOR BRGS,,0,MARCH,,
09-07-2021,padmasons ind.solustions,SALE,UKFC 211,NTN,1,3200,3200,KOHINOOR BRGS,,0,MARCH,,
13-08-2021,padmasons ind.solustions,SALE,UCFC 210,NTN,2,1850,3700,HARSH SALES CORP,,0,MARCH,,
16-10-2021,padmasons ind.solustions,SALE,UCUP 205,NTN,2,900,1800,GAUTTAM ENT.,,0,MARCH,,
18-10-2021,padmasons ind.solustions,SALE,UCP 208,NTN,2,1175,2350,GAUTTAM ENT.,,0,MARCH,,
18-10-2021,padmasons ind.solustions,SALE,UCP 210,NTN,1,1500,1500,GAUTTAM ENT.,,0,MARCH,,
10-11-2021,padmasons ind.solustions,SALE,UC 206,NTN,12,500,6000,BHAVYA ENT,,0,MARCH,,
31-03-2022,padmasons ind.solustions,SALE,UCFC 210,NTN,8,1900,15200,GAUTTAM ENT.,,0,MARCH,,
31-03-2022,padmasons ind.solustions,SALE,UCFC 212,NTN,2,3000,6000,GAUTTAM ENT.,,0,MARCH,,
31-03-2022,padmasons ind.solustions,SALE,UCFC 214,NTN,2,4825,9650,GAUTTAM ENT.,,0,MARCH,,
31-03-2022,padmasons ind.solustions,SALE,UCFL 204,NTN,10,640,6400,GAUTTAM ENT.,,0,MARCH,,
18-10-2021,PINAKIN -AJMERA,SALE,RNA 6918,NTN,2,4800,9600,GAUTTAM ENT.,,0,MARCH,,
17-11-2021,PINAKIN -AJMERA,SALE,NATV 12 V UUR,IKO,2,550,1100,GAUTTAM ENT.,,0,MARCH,,
17-11-2021,PINAKIN -AJMERA,SALE,RNA 6918,NTN,4,4600,18400,GAUTTAM ENT.,200,800,MARCH,,
07-12-2021,PINAKIN -AJMERA,SALE,RNA 6918,NTN,4,4600,18400,GAUTTAM ENT.,200,800,MARCH,,
16-02-2022,PINAKIN -AJMERA,SALE,CF 20 B UU,IKO,21,1100,0,GAUTTAM ENT.,35,735,MARCH,,
21-02-2022,PINAKIN -AJMERA,SALE,RNA 6918,NTN,4,4600,18400,GAUTTAM ENT.,200,800,MARCH,,
30-03-2022,PINAKIN -AJMERA,SALE,RNA 6918,NTN,1,4600,4600,GAUTTAM ENT.,200,200,MARCH,,
13-10-2021,POLITE ENTERPRISE,SALE,UCP 205-1,CHINA,8,140,1120,HARSH SALES CORP,,0,MARCH,,
