DATE,PARTY NAME,BILL,ITEM,MAKE,QTY,RATE,TOTAL,PARTY,EX RATE,TOTAL,BROK.TIME,OTHER NOTI.,PAY DATE
13-10-2021,POLITE ENTERPRISE,SALE,UCP 208,CHINA,8,300,2400,HARSH SALES CORP,,0,MARCH,,
14-10-2021,POLITE ENTERPRISE,SALE,UCP 211,CHINA,2,500,1000,KOHINOOR BRGS,,0,MARCH,,
14-10-2021,POLITE ENTERPRISE,SALE,UCP 212,CHINA,2,675,1350,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,POLITE ENTERPRISE,SALE,UCFL 206,BBZ,40,205,8200,KOHINOOR BRGS,,0,MARCH,,
26-10-2021,POLITE ENTERPRISE,SALE,UCP 211,TRU,4,500,2000,KOHINOOR BRGS,,0,MARCH,,
26-10-2021,POLITE ENTERPRISE,SALE,UCF 205,BBZ,8,150,1200,KOHINOOR BRGS,,0,MARCH,,
30-10-2021,POLITE ENTERPRISE,SALE,UCP 212,CHINA,4,665,2660,M/S KUNJAN TRAD.CO,,0,MARCH,,
13-11-2021,POLITE ENTERPRISE,SALE,UCPA 204,HTS,15,140,2100,KOHINOOR BRGS,10,150,MARCH,,
19-11-2021,POLITE ENTERPRISE,SALE,UCT 206,AMS,10,235,2350,KOHINOOR BRGS,,0,MARCH,,
19-11-2021,POLITE ENTERPRISE,SALE,UCUP 206,CME,10,245,2450,KOHINOOR BRGS,,0,MARCH,,
20-11-2021,POLITE ENTERPRISE,SALE,UCF 206,KHK,26,395,10270,N M SALES AG,,0,MARCH,,
20-11-2021,POLITE ENTERPRISE,SALE,UCP 204,AMS,25,125,3125,KOHINOOR BRGS,,0,MARCH,,
02-12-2021,POLITE ENTERPRISE,SALE,UCF 206,CHINA,2,200,400,VIRAJ ENTER.,,0,MARCH,,
02-12-2021,POLITE ENTERPRISE,SALE,UCT 206,CHINA,2,250,500,VIRAJ ENTER.,,0,MARCH,,
02-12-2021,POLITE ENTERPRISE,SALE,UCFC 207,CHINA,2,300,600,VIRAJ ENTER.,,0,MARCH,,
29-12-2021,POLITE ENTERPRISE,SALE,UCF 204,CHINA,10,120,1200,KOHINOOR BRGS,,0,MARCH,,
29-12-2021,POLITE ENTERPRISE,SALE,UCF 205,CHINA,10,135,1350,KOHINOOR BRGS,,0,MARCH,,
31-01-2022,POLITE ENTERPRISE,SALE,UCT 206,CHINA,10,230,2300,KOHINOOR BRGS,,0,MARCH,,
31-01-2022,POLITE ENTERPRISE,SALE,UCPA 206,CHINA,5,235,1175,KOHINOOR BRGS,,0,MARCH,,
31-01-2022,POLITE ENTERPRISE,SALE,UCP 204,CHINA,15,120,1800,KOHINOOR BRGS,,0,MARCH,,
18-02-2022,POLITE ENTERPRISE,SALE,UCP 204,CHINA,30,118,3540,KOHINOOR BRGS,,0,MARCH,,
18-02-2022,POLITE ENTERPRISE,SALE,UCFL 205,CHINA,15,135,2025,KOHINOOR BRGS,,0,MARCH,,
18-02-2022,POLITE ENTERPRISE,SALE,UCT 205,CHINA,15,180,2700,KOHINOOR BRGS,,0,MARCH,,
05-03-2022,POLITE ENTERPRISE,SALE,UCFL 204,CME,20,118,2360,KOHINOOR BRGS,,0,MARCH,,
15-03-2022,POLITE ENTERPRISE,SALE,UCP 206,CME,10,180,1800,KOHINOOR BRGS,,0,MARCH,,
25-03-2022,POLITE ENTERPRISE,SALE,UCFL 205,CME,12,130,1560,KOHINOOR BRGS,,0,MARCH,,
25-03-2022,POLITE ENTERPRISE,SALE,UCT 205,CME,10,175,1750,KOHINOOR BRGS,,0,MARCH,,
05-04-2021,PRATIK CORP,SALE,1312,FAG,2,29500,59000,HARSH SALES CORP,,0,MARCH,,
10-05-2021,PRATIK CORP,SALE,2312 C3,FAG,10,4300,43000,KOHINOOR BRGS,,0,MARCH,,
10-05-2021,PRATIK CORP,SALE,32015 X,FAG,2,1625,3250,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,PRATIK CORP,1060,2312 C3,FAG,2,4300,8600,KOHINOOR BRGS,,0,MARCH,,
28-06-2021,PRATIK CORP,1651,UCT 214,FAG,1,4395,4395,KOHINOOR BRGS,,0,MARCH,,
03-08-2021,PRATIK CORP,SALE,51106,FAG,20,300.7,6014,GAUTTAM ENT.,,0,MARCH,,
29-10-2021,PRATIK CORP,SALE,4205,FAG,2,775,1550,KOHINOOR BRGS,,0,MARCH,,
27-11-2021,PRATIK CORP,SALE,51204,FAG,5,360,1800,GAUTTAM ENT.,,0,MARCH,,
05-04-2021,PREKSHA PRECIMEX,SALE,HGW30 CC,HIWIN,3,1050,3150,GAUTTAM ENT.,,0,MARCH,,
20-04-2021,PREKSHA PRECIMEX,119,HGH 15,HIWIN,2,1125,2250,KOHINOOR BRGS,50,100,MARCH,,
20-04-2021,PREKSHA PRECIMEX,119,HGR 15 1XMTR,HIWIN,1,2650,2650,KOHINOOR BRGS,,0,MARCH,,
18-05-2021,PREKSHA PRECIMEX,SALE,MGN 9 H,HIWIN,4,1200,4800,GAUTTAM ENT.,,0,MARCH,,
11-06-2021,PREKSHA PRECIMEX,SALE,SBI 30 L,SBL,6,2650,15900,GAUTTAM ENT.,,0,MARCH,,
05-07-2021,PREKSHA PRECIMEX,SALE,MSA 35 ASSFC,PMI,2,4300,8600,GAUTTAM ENT.,,0,MARCH,,
06-09-2021,PREKSHA PRECIMEX,SALE,HGH 35 CA,HIWIN,4,2850,11400,KOHINOOR BRGS,,0,MARCH,,
29-09-2021,PREKSHA PRECIMEX,SALE,HGH 35 CA,HIWIN,52,2800,145600,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,PREKSHA PRECIMEX,SALE,HGR 25X1000,HIWIN,2,3900,7800,GAUTTAM ENT.,,0,MARCH,,
13-12-2019,R MAHETA & BROS,SALE,7205 CTRDULP3,RHP,3,5400,16200,JAYDEEP ENT.,,0,MARCH,,
31-10-2020,R MAHETA & BROS,SALE,NBU 15/50GRM,NBU,2,800,1600,KOHINOOR BEARING,,0,MARCH,,
12-04-2021,R P IMPEX,168,7214 BEP,SKF,12,3299.52,39594.24,KOHINOOR BRGS,68.4,820.8,MARCH,,
12-04-2021,R P IMPEX,168,NU 2214 ECP,SKF,6,5059.6,30357.6,KOHINOOR BRGS,97.6,585.6,MARCH,,
12-05-2021,R P IMPEX,SALE,4202 ATN9,SKF,20,902.08,18041.6,KOHINOOR BRGS,,0,MARCH,,
25-05-2021,R P IMPEX,SALE,2206 2RS,SKF,12,1379.56,16554.72,KOHINOOR BRGS,26.5,318,MARCH,,
25-05-2021,R P IMPEX,SALE,63007 2RS,SKF,2,976.45,1952.9,KOHINOOR BRGS,,0,MARCH,,
31-05-2021,R P IMPEX,959,22218 E,SKF,2,6600,13200,N M SALES AG,100,200,MARCH,,
31-05-2021,R P IMPEX,959,6018 ZZ,SKF,2,2717.64,5435.28,N M SALES AG,,0,MARCH,,
01-06-2021,R P IMPEX,985,16006,SKF,1,516.25,516.25,KOHINOOR BRGS,,0,MARCH,,
01-06-2021,R P IMPEX,985,22210 EK,SKF,2,3250,6500,KOHINOOR BRGS,,0,MARCH,,
01-06-2021,R P IMPEX,985,3310 A,SKF,2,4450,8900,KOHINOOR BRGS,100,200,MARCH,,
22-06-2021,R P IMPEX,1492,22211 EK,SKF,2,3300,6600,KOHINOOR BRGS,,0,MARCH,,
29-06-2021,R P IMPEX,1653,2202 2RS,SKF,10,1405.34,14053.4,R K ENT.,48.46,484.6,MARCH,,
05-07-2021,R P IMPEX,1801,2211 EK,SKF,1,2120.97,2120.97,KOHINOOR BRGS,,0,MARCH,,
21-07-2021,R P IMPEX,2199,4202,SKF,15,950.4,14256,KOHINOOR BRGS,,0,MARCH,,
10-08-2021,R P IMPEX,SALE,6021,SKF,1,4486.27,4486.27,KOHINOOR BRGS,,0,MARCH,,
25-10-2021,R P IMPEX,SALE,6319/C3,SKF,2,7237.08,14474.16,VISHAL RG.CORP,,0,MARCH,,
17-01-2022,R P IMPEX,6058,6015 ZZ,SKF,2,2004,4008,KOHINOOR BRGS,,0,MARCH,,
18-01-2022,R P IMPEX,SALE,7201 BEP,SKF,2,1166.4,2332.8,GAUTTAM ENT.,,0,MARCH,,
07-03-2022,R P IMPEX,7012,6318 C3,SKF,1,6200,6200,KOHINOOR BRGS,,0,MARCH,,
12-03-2022,R P IMPEX,SALE,6317 C3,SKF,2,5226.33,10452.66,GAUTTAM ENT.,,0,MARCH,,
11-09-2021,RAMESH BEARING ENT.,SALE,2211 K,URB,4,637,2548,KOHINOOR BRGS,,0,MARCH,,
05-04-2021,RNS BEARINGS,1023,6207 Z ,FAG,56,205,11480,KOHINOOR BRGS,,0,MARCH,,
12-04-2021,RNS BEARINGS,1069,6207 Z,FAG,72,205,14760,KOHINOOR BRGS,,0,MARCH,,
21-06-2021,RNS BEARINGS,SALE,22216 K C3,FAG,16,2863.96,45823.36,GAUTTAM ENT.,,0,MARCH,,
07-07-2021,RNS BEARINGS,SALE,UCF 208,FAG,4,919.5,3678,N M SALES AG,,0,MARCH,,
21-07-2021,RNS BEARINGS,SALE,UCFL 207,FAG,4,899,3596,GAUTTAM ENT.,,0,MARCH,,
04-08-2021,RNS BEARINGS,SALE,6215,HCH,1,667.59,667.59,KOHINOOR BRGS,,0,MARCH,,
04-08-2021,RNS BEARINGS,SALE,6315,HCH,1,2070.12,2070.12,KOHINOOR BRGS,,0,MARCH,,
22-09-2021,RNS BEARINGS,SALE,6305,FAG,10,119.85,1198.5,KOHINOOR BRGS,,0,MARCH,,
27-09-2021,RNS BEARINGS,SALE,22213 K C3,FAG,2,2458.35,4916.7,KOHINOOR BRGS,,0,MARCH,,
09-11-2021,RNS BEARINGS,2675,6006,FAG,126,123.93,15615.18,N M SALES AG,,0,MARCH,,
10-12-2021,RNS BEARINGS,2980,UCF 206/09,FAG,1,25927.2,25927.2,N M SALES AG,,0,MARCH,,
25-12-2021,RNS BEARINGS,3169,22228 K,FAG,2,13038.52,26077.04,KOHINOOR BRGS,,0,MARCH,,
19-03-2022,RNS BEARINGS,SALE,22222K,FAG,4,7335.84,29343.36,GAUTTAM ENT.,,0,MARCH,,
24-03-2022,ROLLWELL BRG.CORP,SALE,GE 60 ES 2RS,IKO,6,1350,8100,GAUTTAM ENT.,,0,MARCH,,
12-04-2021,SANGAM ENTERPRISE,110,,SMS,1,912,912,KOHINOOR BRGS,,0,MARCH,,
19-05-2021,SANGAM ENTERPRISE,396,KM 13/MB 13,SMS,1,322,322,KOHINOOR BRGS,,0,MARCH,,
20-05-2021,SANGAM ENTERPRISE,407,KM 24,SMS,1,1682,1682,KOHINOOR BRGS,,0,MARCH,,
21-06-2021,SANGAM ENTERPRISE,664,fs 460,,15,28,420,KOHINOOR BRGS,,0,MARCH,,
22-06-2021,SANGAM ENTERPRISE,689,MB 12,SMS,1,1873.8,1873.8,KOHINOOR BRGS,,0,MARCH,,
24-06-2021,SANGAM ENTERPRISE,711,MB 9,SMS,300,10.5,3150,KOHINOOR BRGS,,0,MARCH,,
02-07-2021,SANGAM ENTERPRISE,789,,SMS,1,1867.5,1867.5,KOHINOOR BRGS,,0,MARCH,,
09-07-2021,SANGAM ENTERPRISE,854,,SMS,1,166.5,166.5,KOHINOOR BRGS,,0,MARCH,,
12-07-2021,SANGAM ENTERPRISE,SALE,KM 20,SMS,63,176.16,11098.08,GAUTTAM ENT.,,0,MARCH,,
21-07-2021,SANGAM ENTERPRISE,X,KM/MB 10,SMS,1,55,55,KOHINOOR BRGS,,0,MARCH,,
30-07-2021,SANGAM ENTERPRISE,SALE,,SMS,1,5530,5530,KOHINOOR BRGS,,0,MARCH,,
21-08-2021,SANGAM ENTERPRISE,1271,,SMS,1,14292,14292,KOHINOOR BRGS,,0,MARCH,,
26-08-2021,SANGAM ENTERPRISE,1328,,SMS,1,16758,16758,KOHINOOR BRGS,,0,MARCH,,
27-08-2021,SANGAM ENTERPRISE,SALE,H 217,SMS,1,225,225,KOHINOOR BRGS,,0,MARCH,,
06-09-2021,SANGAM ENTERPRISE,1447,,SMS,1,13793.65,13793.65,KOHINOOR BRGS,,0,MARCH,,
07-09-2021,SANGAM ENTERPRISE,1470,,SMS,1,3902.6,3902.6,KOHINOOR BRGS,,0,MARCH,,
04-10-2021,SANGAM ENTERPRISE,SALE,H 317,SMS,1,1237.5,1237.5,KOHINOOR BRGS,,0,MARCH,,
12-10-2021,SANGAM ENTERPRISE,1848,,SMS,1,6300,6300,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,SANGAM ENTERPRISE,SALE,KM 25,SMS,1,903,903,KOHINOOR BRGS,,0,MARCH,,
22-10-2021,SANGAM ENTERPRISE,1966,,SMS,1,652,652,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,SANGAM ENTERPRISE,2483,,SMS,1,522,522,KOHINOOR BRGS,,0,MARCH,,
24-12-2021,SANGAM ENTERPRISE,2616,2616,SMS,1,1673,1673,KOHINOOR BRGS,,0,MARCH,,
25-12-2021,SANGAM ENTERPRISE,2627,,SMS,1,2821,2821,KOHINOOR BRGS,,0,MARCH,,
02-02-2022,SANGAM ENTERPRISE,3036,,SMS,1,6678,6678,KOHINOOR BRGS,,0,MARCH,,
04-02-2022,SANGAM ENTERPRISE,3054,MB 38,SMS,26,377.5,9815,KOHINOOR BRGS,,0,MARCH,,
08-02-2022,SANGAM ENTERPRISE,3095,,SMS,1,1673,1673,KOHINOOR BRGS,,0,MARCH,,
01-03-2022,SANGAM ENTERPRISE,3303,H317,SMS,2,247.5,495,KOHINOOR BRGS,,0,MARCH,,
15-03-2022,SANGAM ENTERPRISE,3453,SN 512,SMS,2,858.5,1717,KOHINOOR BRGS,,0,MARCH,,
03-06-2021,SANJAY OT,SALE,61904 2RS,SKF,5,497,2485,KOHINOOR BRGS,,0,MARCH,,
28-06-2021,SANJAY OT,SALE,2202 2RS,SKF,30,1429.57,42887.1,R K ENT.,24+43,1710,MARCH,,
05-07-2021,SANJAY OT,SALE,6902 2RS,SKF,4,489,1956,KOHINOOR BRGS,,0,MARCH,,
16-08-2021,SANJAY OT,SALE,33211,SKF,2,2368.6,4737.2,KOHINOOR BRGS,45.5,91,MARCH,,
18-10-2021,SANJAY OT,SALE,6902 2RS/635 ZZ,SKF,10,678.8,6788,KOHINOOR BRGS,,0,MARCH,,
27-10-2021,SANJAY OT,SALE,16901 ZZ,SKF,3,416,1248,KOHINOOR BRGS,,0,MARCH,,
27-10-2021,SANJAY OT,SALE,6008 2RS,SKF,10,465,4650,N M SALES AG,,0,MARCH,,
29-10-2021,SANJAY OT,SALE,4206,SKF,1,2052,2052,KOHINOOR BRGS,,0,MARCH,,
30-10-2021,SANJAY OT,1641,61900 ZZ,SKF,20,447,8940,KOHINOOR BRGS,,0,MARCH,,
01-11-2021,SANJAY OT,SALE,6212 ZZ C4,SKF,2,1850,3700,VIKAS TRADING CO,50,100,MARCH,,
18-12-2021,SANJAY OT,1992,NUP 307 ECP,SKF,1,3368,3368,KOHINOOR BRGS,58,58,MARCH,,
07-01-2022,SANJAY OT,SALE,NUP 307 ECP,SKF,2,3484,6968,KOHINOOR BRGS,116,232,MARCH,,
25-01-2022,SANJAY OT,SALE,7204,SKF,3,1045.94,3137.82,GAUTTAM ENT.,,0,MARCH,,
18-10-2021,shri arihant impex ,SALE,16004,SKF,4,311.4,1245.6,GAUTTAM ENT.,,0,MARCH,,
29-10-2021,shri arihant impex ,X,4204,SKF,1,1300,1300,KOHINOOR BRGS,,0,MARCH,,
20-08-2021,shri arihant impex ,SALE,22222 ek,SKF,4,12400,49600,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,shri arihant impex ,SALE,7205,SKF,2,1100,2200,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,shri arihant impex ,SALE,30303,SKF,1,725,725,KOHINOOR BRGS,,0,MARCH,,
15-10-2020,T S ENTERPRISE,SALE,7020 CTRDULP3,RHP,1,15000,15000,JAYDEEP ENTER.,,0,MARCH,,
09-11-2020,T S ENTERPRISE,1448,7208 STYNSUL P 4,NSK,2,2700,5400,KOHINOOR BEARING,,0,MARCH,,
12-07-2021,T S ENTERPRISE,SALE,40TAC 72,NSK,1,2850,2850,KOHINOOR BRGS,,0,MARCH,,
11-09-2021,T S ENTERPRISE,SALE,7201 CTYNDULP4,NSK,2,2450,4900,KOHINOOR BRGS,100,200,MARCH,,
07-12-2021,T S ENTERPRISE,2418,45 TAC 100,NSK,1,7700,7700,KOHINOOR BRGS,,0,MARCH,,
11-12-2021,T S ENTERPRISE,SALE,7018 CTYNDULP4,NSK,1,12000,12000,KOHINOOR BRGS,,0,MARCH,,
31-03-2022,T S ENTERPRISE,SALE,BAB 2562,NAK,4,1050,4200,KOHINOOR BRGS,,0,MARCH,,
29-06-2021,TRADE LINKERS,291,6003 ZZ,SKF,20,132.6,2652,R K ENT.,4,80,MARCH,,
28-09-2021,TRADE LINKERS,SALE,6212 ZZ,SKF,2,705,1410,KOHINOOR BRGS,0,0,MARCH,,
08-10-2021,TRADE LINKERS,1183,6309,SKF,1,793.8,793.8,KOHINOOR BRGS,,0,MARCH,,
07-03-2022,TRADE LINKERS,2282,6900 ZZ,SKF,20,78,1560,KOHINOOR BRGS,,0,MARCH,,
11-11-2021,TRANSEQUIP,13521,SW 190,LOY-JOY,25,1740.7,43517.5,KOHINOOR BRGS,53.56,1339,MARCH,,
11-12-2021,TRANSEQUIP,13770,SW 276,LOY-JOY,1,4864.3,4864.3,KOHINOOR BRGS,138,138,MARCH,,
22-03-2022,TRANSEQUIP,14636,SW 276,LOY-JOY,1,4864.3,4864.3,KOHINOOR BRGS,146,146,MARCH,,
22-03-2022,TRANSEQUIP,14636,SW 190,LOY-JOY,1,678,678,KOHINOOR BRGS,30,30,MARCH,,
12-10-2021,VISHAL NEEDLE,X,F 16/12,BUSH,2,25,50,KOHINOOR BRGS,,0,MARCH,,
12-10-2021,VISHAL NEEDLE,X,F 604,BUSH,20,18,360,KOHINOOR BRGS,,0,MARCH,,
12-10-2021,VISHAL NEEDLE,X,PAP 10/12,BUSH,2,10,20,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,F 16/12,BUSH,2,25,50,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,GE 20 GS 2RS,LS,6,375,2250,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,LHSA 10(1.5),WERB,20,125,2500,KOHINOOR BRGS,15,300,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,PAP 10/12,BUSH,2,9,18,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,PAP 24/15,BUSH,3,20,60,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,PAP 25/25,BUSH,10,28,280,KOHINOOR BRGS,,0,MARCH,,
20-10-2021,VISHAL NEEDLE,SALE,PAP 32/25,BUSH,10,38,380,KOHINOOR BRGS,,0,MARCH,,
26-10-2021,VISHAL NEEDLE,SALE,GEH 60 ES2RS,LS,2,1750,3500,GAUTTAM ENT.,,0,MARCH,,
26-10-2021,VISHAL NEEDLE,SALE,PAP 40/20,CHINA,12,40,480,GAUTTAM ENT.,,0,MARCH,,
28-10-2021,VISHAL NEEDLE,SALE,BA 28/16 ZOH,NEKIB,60,75,4500,GAUTTAM ENT.,,0,MARCH,,
30-10-2021,VISHAL NEEDLE,SALE,BA 28/16,NEKIB,40,75,3000,GAUTTAM ENT.,,0,MARCH,,
01-11-2021,VISHAL NEEDLE,SALE,KRV22 PPA,NEKIB,20,175,3500,GAUTTAM ENT.,,0,MARCH,,
19-11-2021,VISHAL NEEDLE,SALE,GIR 40 UK 2RS,WERB,3,2050,6150,GAUTTAM ENT.,,0,MARCH,,
22-11-2021,VISHAL NEEDLE,X,WC 16,WASHER,10,18,180,KOHINOOR BRGS,,0,MARCH,,
24-11-2021,VISHAL NEEDLE,SALE,SI 35 ES,LS,5,1250,6250,GAUTTAM ENT.,,0,MARCH,,
24-11-2021,VISHAL NEEDLE,SALE,SIL35 ES,LS,5,1250,6250,GAUTTAM ENT.,,0,MARCH,,
20-12-2021,VISHAL NEEDLE,SALE,NA 4922,NEKIB,2,1700,3400,GAUTTAM ENT.,,0,MARCH,,
21-12-2021,VISHAL NEEDLE,X,PAP 32/30,BUSH,16,36,576,KOHINOOR BRGS,,0,MARCH,,
28-12-2021,VISHAL NEEDLE,SALE,SI 17 ES,WERB,19,300,5700,KOHINOOR BRGS,15,285,MARCH,,
04-01-2022,VISHAL NEEDLE,SALE,AXK 10013518,NEKIB,2,1200,2400,GAUTTAM ENT.,,0,MARCH,,
06-01-2022,VISHAL NEEDLE,SALE,NATV15 PP,NEKIB,32,240,7680,GAUTTAM ENT.,,0,MARCH,,
06-01-2022,VISHAL NEEDLE,SALE,NATV20 PP,NEKIB,48,290,13920,GAUTTAM ENT.,,0,MARCH,,
06-01-2022,VISHAL NEEDLE,SALE,MGR 15X1600,CHINA,1,5760,5760,GAUTTAM ENT.,,0,MARCH,,
07-01-2022,VISHAL NEEDLE,SALE,RC 040708,ESK,20,145,2900,GAUTTAM ENT.,,0,MARCH,,
07-01-2022,VISHAL NEEDLE,SALE,PAP 35/40,BUSH,4,60,240,KOHINOOR BRGS,5,20,MARCH,,
07-01-2022,VISHAL NEEDLE,SALE,LHSA 10(1.5),WERB,20,130,2600,KOHINOOR BRGS,10,200,MARCH,,
08-01-2022,VISHAL NEEDLE,SALE,SI 35 ES,CHINA,10,1250,12500,GAUTTAM ENT.,,0,MARCH,,
08-01-2022,VISHAL NEEDLE,SALE,SIL 35 ES,CHINA,10,1250,12500,GAUTTAM ENT.,,0,MARCH,,
12-01-2022,VISHAL NEEDLE,X,PAP16/20 ,BUSH,2,15,30,KOHINOOR BRGS,,0,MARCH,,
12-01-2022,VISHAL NEEDLE,X,PAF 604,BUSH,8,18,144,KOHINOOR BRGS,,0,MARCH,,
14-01-2022,VISHAL NEEDLE,X,PAP 25/30,BUSH,8,30,240,KOHINOOR BRGS,5,40,MARCH,,
14-01-2022,VISHAL NEEDLE,X,PAP 32/25,BUSH,34,35,1190,KOHINOOR BRGS,5,170,MARCH,,
14-01-2022,VISHAL NEEDLE,X,PAP 40/30,BUSH,12,45,540,KOHINOOR BRGS,10,120,MARCH,,
15-01-2022,VISHAL NEEDLE,SALE,SI 35 ES,WERB,3,1350,4050,GAUTTAM ENT.,,0,MARCH,,
15-01-2022,VISHAL NEEDLE,SALE,SIL 35 ES,WERB,2,1350,2700,GAUTTAM ENT.,,0,MARCH,,
17-01-2022,VISHAL NEEDLE,SALE,SI 20 ES,WERB,16,400,6400,GAUTTAM ENT.,,0,MARCH,,
29-01-2022,VISHAL NEEDLE,SALE,HGW 15,WERB,10,630,6300,GAUTTAM ENT.,,0,MARCH,,
29-01-2022,VISHAL NEEDLE,SALE,KRV 22PP,NEKIB,24,510,12240,GAUTTAM ENT.,,0,MARCH,,
01-02-2022,VISHAL NEEDLE,SALE,HGW 15,WERB,10,630,6300,GAUTTAM ENT.,,0,MARCH,,
10-02-2022,VISHAL NEEDLE,SALE,NK 40/30,IKO,3,450,1350,GAUTTAM ENT.,,0,MARCH,,
12-02-2022,VISHAL NEEDLE,SALE,CF 16 B UU,IKO,15,650,9750,GAUTTAM ENT.,,0,MARCH,,
21-02-2022,VISHAL NEEDLE,X,PAP16/15,BUSH,1,11,11,KOHINOOR BRGS,,0,MARCH,,
21-02-2022,VISHAL NEEDLE,X,PAP12/08,BUSH,101,7,707,KOHINOOR BRGS,,0,MARCH,,
01-03-2022,VISHAL NEEDLE,SALE,NK 90/35,IKO,1,2000,2000,GAUTTAM ENT.,,0,MARCH,,
12-03-2022,VISHAL NEEDLE,SALE,NA 4914,NEKIB,2,525,1050,GAUTTAM ENT.,,0,MARCH,,
12-03-2022,VISHAL NEEDLE,SALE,CR 24 B UU,IKO,8,1100,8800,GAUTTAM ENT.,,0,MARCH,,
22-03-2022,VISHAL NEEDLE,SALE,GE 60 ES 2RS,IKO,2,1350,2700,GAUTTAM ENT.,,0,MARCH,,
22-03-2022,VISHAL NEEDLE,2233,LHSA 10(1.5),WERB,10,130,1300,KOHINOOR BRGS,10,100,MARCH,,
