DATE,BILL,ITEM,MAKE,QTY,RATE,TOTAL,PARTY,EX RATE,EX TOTAL
01-10-2020,X,5206,JAF,1,450,450,KOHINOOR BEARING,0,0
14-10-2020,SALE,6904 2RS,FBJ,50,75,3750,GAUTTAM ENT.,0,0
21-10-2020,SALE,SS 6005 ZZ,BTM,12,145,1740,GAUTTAM ENT.,0,0
21-10-2020,SALE,SS 6006 ZZ,BTM,10,210,2100,GAUTTAM ENT.,0,0
21-10-2020,SALE,6208 ZZ,NTN,10,325,3250,GAUTTAM ENT.,0,0
21-10-2020,SALE,6900 ZZ,NTN,10,110,1100,GAUTTAM ENT.,0,0
21-10-2020,SALE,6000 ZZ,NTN,10,65,650,GAUTTAM ENT.,0,0
23-10-2020,SALE,30218,NTN,4,2550,10200,GAUTTAM ENT.,0,0
24-10-2020,X,R 4 ZZ,EZO,10,85,850,KOHINOOR BEARING,0,0
29-10-2020,SALE,UCFL 205,NTN,18,625,11250,GAUTTAM ENT.,0,0
29-10-2020,SALE,UCFL 208,NTN,3,1100,3300,GAUTTAM ENT.,0,0
29-10-2020,SALE,UCP 208,NTN,3,1100,3300,GAUTTAM ENT.,0,0
31-10-2020,SALE,UCT 208,NTN,3,1250,3750,GAUTTAM ENT.,0,0
03-11-2020,SALE,6200 ZZ SS,EZO,6,285,1710,GAUTTAM ENT.,0,0
03-11-2020,SALE,6900 ZZ,EZO,30,100,3000,GAUTTAM ENT.,0,0
23-11-2020,SALE,608 ZZ,EZO,210,55,11550,NMSA,0,0
05-12-2020,X,63800 ZZ,EZO,10,85,850,KOHINOOR BEARING,0,0
07-12-2020,SALE,635 ZZ,EZO,34,100,3400,GAUTTAM ENT.,0,0
21-12-2020,SALE,UCP 205,NTN,3,625,1875,GAUTTAM ENT.,0,0
23-12-2020,SALE,F 608 ZZ,EZO,40,75,3000,GAUTTAM ENT.,0,0
24-12-2020,SALE,698 2RS,EZO,30,135,4050,KOHINOOR BEARING,0,0
24-12-2020,SALE,688 2RS,EZO,10,85,850,KOHINOOR BEARING,0,0
02-01-2021,SALE,6804 ZZ,NTN,10,215,2150,GAUTTAM ENT.,0,0
02-01-2021,SALE,6906 ZZ,NTN,6,145,870,GAUTTAM ENT.,0,0
07-01-2021,X,R 144 ZZ,EZO,10,120,1200,KOHINOOR BEARING,0,0
11-01-2021,SALE,6900 ZZ,EZO,20,120,2400,GAUTTAM ENT.,0,0
11-01-2021,SALE,698 ZZ SS,EZO,24,165,3960,GAUTTAM ENT.,0,0
18-01-2021,SALE,5204 ZZ,JAF,4,350,1400,GAUTTAM ENT.,0,0
18-01-2021,SALE,6005 ZZ,EZO,8,575,4600,GAUTTAM ENT.,0,0
29-01-2021,SALE,6900 ZZ,EZO,20,100,2000,GAUTTAM ENT.,0,0
30-01-2021,SALE,5204 ZZ,JAF,5,275,1375,GAUTTAM ENT.,0,0
30-01-2021,SALE,5207 ZZ,JAF,1,875,875,GAUTTAM ENT.,0,0
02-02-2021,SALE,6904 ZZ,NTN,12,175,2100,GAUTTAM ENT.,0,0
03-02-2021,SALE,693 ZZ,EZO,400,84,33600,KOHINOOR BEARING,0,0
04-02-2021,SALE,51105 SS,BTM,100,340,34000,GAUTTAM ENT.,0,0
05-02-2021,SALE,6900 ZZ,EZO,30,100,3000,GAUTTAM ENT.,0,0
09-02-2021,SALE,6901 ZZ,EZO,40,100,4000,GAUTTAM ENT.,0,0
12-02-2021,SALE,6900 ZZ,EZO,10,100,1000,GAUTTAM ENT.,0,0
12-02-2021,SALE,R 3ZZ,EZO,10,110,1100,GAUTTAM ENT.,0,0
13-03-2021,3025,693 ZZ,EZO,220,85,18700,KOHINOOR BEARING,0,0
13-03-2021,8571,693 ZZ,EZO,72,85,6120,KOHINOOR BEARING,0,0
13-03-2021,3025,62200 2RS,JAF,1,250,250,KOHINOOR BEARING,0,0
13-03-2021,8571,62200 2RS,JAF,1,250,250,KOHINOOR BEARING,0,0
16-03-2021,SALE, SS 6002 ZZ,BTZ,20,80,1600,GAUTTAM ENT.,0,0
19-03-2021,8763,629 2RS,EZO,40,65,2600,KOHINOOR BEARING,0,0
22-03-2021,SALE,693 ZZ,EZO,500,85,42500,KOHINOOR BEARING,0,0
01-04-2021,SALE,607 2RS,EZO,20,65,1300,KOHINOOR BRGS,0,0
01-04-2021,SALE,608 2RS,EZO,30,65,1950,KOHINOOR BRGS,0,0
20-04-2021,SALE,SS 6005 ZZ,EZO,2,600,1200,GAUTTAM ENT.,0,0
20-04-2021,SALE,6840M,NTN,2,14250,28500,GAUTTAM ENT.,0,0
20-04-2021,SALE,6804 ZZ,NTN,14,210,2940,KOHINOOR BRGS,0,0
07-05-2021,SALE,6840 M,NTN,1,15500,15500,GAUTTAM ENT.,0,0
14-05-2021,SALE,S S 6006 ZZ,BTM,10,210,2100,GAUTTAM ENT.,0,0
24-05-2021,SALE,6800 2RS,EZO,30,100,3000,KOHINOOR BRGS,0,0
24-05-2021,SALE,62303 2RS,JAF,8,425,3400,KOHINOOR BRGS,0,0
02-06-2021,SALE,698 ZZ SS,BTM,12,60,720,GAUTTAM ENT.,0,0
02-06-2021,SALE,6806 LL U,NTN,2,275,550,GAUTTAM ENT.,0,0
02-06-2021,SALE,6824 ZZ,NTN,2,3500,7000,GAUTTAM ENT.,0,0
02-06-2021,SALE,6904 ZZ,NTN,6,175,1050,GAUTTAM ENT.,0,0
16-06-2021,SALE,SS 6000 ZZ,BTM,4,75,300,GAUTTAM ENT.,0,0
16-06-2021,SALE,SS 6004 ZZ,BTM,4,110,440,GAUTTAM ENT.,0,0
16-06-2021,SALE,SS 6206 2RS ZZ,EZO,4,600,2400,GAUTTAM ENT.,0,0
29-06-2021,SALE,6202 ZZ SS,EZO,2,450,900,GAUTTAM ENT.,0,0
29-06-2021,SALE,6908 ZZ SS,EZO,1,1750,1750,GAUTTAM ENT.,0,0
03-07-2021,SALE,SS 6206 ZZ,EZO,3,1050,3150,GAUTTAM ENT.,0,0
05-07-2021,SALE,6908 ZZ SS,ntn,8,300,2400,GAUTTAM ENT.,0,0
10-07-2021,SALE,SS 6205 ZZ,BTM,11,190,2090,GAUTTAM ENT.,0,0
12-07-2021,SALE,687 ZZ,EZO,124,115,14260,KOHINOOR BRGS,0,0
19-07-2021,SALE,6800 2RS,EZO,30,100,3000,KOHINOOR BRGS,0,0
19-07-2021,SALE,62200 2RS,JAF,2,300,600,KOHINOOR BRGS,0,0
27-07-2021,SALE,NJ 2210,NTN,4,1575,6300,GAUTTAM ENT.,0,0
28-07-2021,SALE,6900 ZZ,EZO,20,100,2000,GAUTTAM ENT.,0,0
02-08-2021,X,638 ZZ,EZO,12,125,1500,KOHINOOR BRGS,0,0
12-08-2021,SALE,6900 2RS,EZO,20,100,2000,KOHINOOR BRGS,0,0
13-08-2021,SALE,EE5,EZO,10,85,850,GAUTTAM ENT.,0,0
13-08-2021,SALE,EE 6,EZO,10,115,1150,GAUTTAM ENT.,0,0
07-09-2021,X,RLS 6 2RS,JAF,4,225,900,KOHINOOR BRGS,0,0
15-09-2021,SALE,62309 2RS,JAF,4,1400,5600,KOHINOOR BRGS,0,0
25-09-2021,SALE,6900 ZZ,EZO,10,100,1000,GAUTTAM ENT.,0,0
25-09-2021,SALE,6909 ZZ,NTN,3,325,975,GAUTTAM ENT.,0,0
25-09-2021,SALE,6804 ZZ,NTN,2,225,450,GAUTTAM ENT.,0,0
01-10-2021,X,RL 6,JAF,2,500,1000,KOHINOOR BRGS,0,0
09-10-2021,SALE,6900 ZZ SS,EZO,4,475,1900,GAUTTAM ENT.,0,0
09-10-2021,SALE,6902 ZZ SS,EZO,4,375,1500,GAUTTAM ENT.,0,0
09-10-2021,SALE,6200 ZZ SS,EZO,4,325,1300,GAUTTAM ENT.,0,0
09-10-2021,X,RLS 5,JAF,4,200,800,GAUTTAM ENT.,0,0
16-10-2021,X,51205  SS,BTM,1,450,450,KOHINOOR BRGS,0,0
19-10-2021,SALE,6800 QRS,EZO,20,100,2000,KOHINOOR BRGS,0,0
19-10-2021,SALE,6900 2RS,EZO,20,100,2000,KOHINOOR BRGS,0,0
20-10-2021,SALE, SS 6005 ZZ,BMT,6,140,840,KOHINOOR BRGS,0,0
17-11-2021,SALE,3201,NTN,3,750,2250,GAUTTAM ENT.,0,0
17-11-2021,SALE,6919 ZZ,NTN,2,2100,4200,GAUTTAM ENT.,0,0
17-11-2021,SALE,SS 6202 ZZ,EZO,1,450,450,GAUTTAM ENT.,0,0
17-11-2021,SALE,SS 6804 ZZ,EZO,1,575,575,GAUTTAM ENT.,0,0
17-11-2021,SALE,SS 6900 ZZ,EZO,2,375,750,GAUTTAM ENT.,0,0
17-11-2021,SALE,SS 698 ZZ,EZO,48,250,12000,GAUTTAM ENT.,0,0
22-11-2021,SALE,688 ZZ,EZO,10,90,900,KOHINOOR BRGS,0,0
22-11-2021,SALE,693 ZZ,EZO,310,85,26350,KOHINOOR BRGS,0,0
23-11-2021,SALE,6700 ZZ SS,EZO,16,300,4800,GAUTTAM ENT.,0,0
23-11-2021,SALE,6903 ZZ SS,EZO,16,475,7600,GAUTTAM ENT.,0,0
08-12-2021,SALE,693 ZZ,EZO,300,85,25500,KOHINOOR BRGS,0,0
09-12-2021,SALE,698 ZZ,EZO,34,100,3400,GAUTTAM ENT.,0,0
10-12-2021,SALE,3202,NTN,4,750,3000,GAUTTAM ENT.,0,0
11-12-2021,SALE,6804 ZZ,NTN,10,200,2000,GAUTTAM ENT.,0,0
11-12-2021,SALE,6804 ZZ,NTN,12,190,2280,KOHINOOR BRGS,0,0
18-12-2021,SALE,SS 6204 ZZ,EZO,2,500,1000,GAUTTAM ENT.,0,0
18-12-2021,SALE,SS 6205 ZZ,EZO,2,600,1200,GAUTTAM ENT.,0,0
21-12-2021,SALE,6904 ZZ,EZO,6,170,1020,GAUTTAM ENT.,0,0
21-12-2021,SALE,6906 ZZ SS,EZO,1,1050,1050,GAUTTAM ENT.,0,0
29-12-2021,SALE,SS 600A 2RS,BTM,380,75,28500,GAUTTAM ENT.,0,0
,TOTAL,,,,,511465,,,0
,,, ,,,,,,
,,BROKERAGE AT 1% ->,,5114.65,,,,,
,,,EXTRA ->,0,,,,,
,,,TOTAL ->,5114.65,,,,,
